19,524126,Y,19/09/2019,12/09/2019
19,102967,Y,22/08/2019,22/08/2019
19,201062,Y,17/09/2019,12/09/2019
19,305685,Y,30/08/2019,29/08/2019
19,404731,Y,09/09/2019,28/08/2019
19,504061,Y,27/08/2019,23/08/2019
19,504978,Y,19/09/2019,12/09/2019
19,506600,Y,11/09/2019,22/08/2019
19,603176,Y,19/09/2019,17/09/2019
19,606420,Y,18/09/2019,12/09/2019
19,803697,Y,22/08/2019,22/08/2019
19,902905,Y,12/09/2019,10/09/2019
19,903634,Y,18/09/2019,17/09/2019
19,903840,Y,18/09/2019,28/08/2019
19,1102870,Y,27/08/2019,22/08/2019
19,1202468,Y,06/09/2019,29/08/2019
19,1303269,Y,02/09/2019,29/08/2019
19,1307520,Y,11/09/2019,10/09/2019
19,1400114,Y,28/08/2019,27/08/2019
19,1400911,Y,03/09/2019,28/08/2019
19,1402625,Y,08/09/2019,22/08/2019
19,1403676,Y,25/08/2019,22/08/2019
19,1405235,Y,03/09/2019,02/09/2019
19,1405352,Y,29/08/2019,29/08/2019
19,1405467,Y,05/09/2019,05/09/2019
19,1500604,Y,05/09/2019,05/09/2019
19,1501098,Y,22/08/2019,22/08/2019
19,1501098,Y,22/08/2019,22/08/2019
19,1501632,Y,09/09/2019,29/08/2019
19,1502469,Y,03/09/2019,03/09/2019
19,1503810,Y,28/08/2019,28/08/2019
19,1504284,Y,28/08/2019,21/08/2019
19,1600033,Y,31/08/2019,29/08/2019
19,1600559,Y,31/08/2019,22/08/2019
19,1600919,Y,06/09/2019,02/09/2019
19,1600922,Y,03/09/2019,02/09/2019
19,1600946,Y,10/09/2019,29/08/2019
19,1602038,Y,24/08/2019,22/08/2019
19,1603295,Y,22/08/2019,22/08/2019
19,1605990,,,22/08/2019
19,1606210,Y,27/08/2019,27/08/2019
19,1606236,Y,18/09/2019,12/09/2019
19,1607383,Y,28/08/2019,21/08/2019
19,1607500,Y,03/09/2019,22/08/2019
19,1607883,Y,30/08/2019,30/08/2019
19,1700124,Y,06/09/2019,22/08/2019
19,1700366,,,23/08/2019
19,1700538,Y,24/08/2019,23/08/2019
19,1701156,Y,22/08/2019,22/08/2019
19,1702816,Y,14/09/2019,12/09/2019
19,1702958,,,16/09/2019
19,1703995,Y,27/08/2019,27/08/2019
19,1704221,Y,22/08/2019,22/08/2019
19,1704446,Y,18/09/2019,18/09/2019
19,1704446,Y,18/09/2019,18/09/2019
19,1704792,Y,27/08/2019,23/08/2019
19,1705463,Y,28/08/2019,23/08/2019
19,1705474,Y,11/09/2019,09/09/2019
19,1705528,,,30/08/2019
19,1706069,Y,29/08/2019,22/08/2019
19,1706134,Y,19/09/2019,17/09/2019
19,1706134,Y,19/09/2019,17/09/2019
19,1800110,Y,27/08/2019,23/08/2019
19,1800146,Y,23/08/2019,23/08/2019
19,1800189,,,22/08/2019
19,1800205,Y,02/09/2019,30/08/2019
19,1800482,Y,02/09/2019,23/08/2019
19,1800685,,,23/08/2019
19,1800788,Y,23/08/2019,23/08/2019
19,1800843,Y,08/09/2019,22/08/2019
19,1800884,Y,01/09/2019,22/08/2019
19,1800969,Y,10/09/2019,23/08/2019
19,1800974,Y,08/09/2019,22/08/2019
19,1801001,Y,27/08/2019,27/08/2019
19,1801021,Y,16/09/2019,02/09/2019
19,1801024,,,31/10/2018
19,1801060,Y,12/09/2019,23/08/2019
19,1801095,Y,26/08/2019,22/08/2019
19,1801291,Y,03/09/2019,27/08/2019
19,1801363,Y,29/08/2019,27/08/2019
19,1801371,Y,27/08/2019,27/08/2019
19,1801372,Y,27/08/2019,27/08/2019
19,1801389,Y,03/09/2019,22/08/2019
19,1801465,Y,24/08/2019,23/08/2019
19,1801658,,,23/08/2019
19,1801716,Y,07/09/2019,27/08/2019
19,1801804,,,23/08/2019
19,1801824,Y,04/09/2019,27/08/2019
19,1801849,Y,23/08/2019,23/08/2019
19,1801881,Y,24/08/2019,23/08/2019
19,1802010,Y,22/08/2019,22/08/2019
19,1802042,Y,23/08/2019,22/08/2019
19,1802134,Y,09/09/2019,06/09/2019
19,1802142,Y,24/08/2019,23/08/2019
19,1802175,Y,31/08/2019,22/08/2019
19,1802200,Y,01/09/2019,27/08/2019
19,1802266,Y,01/09/2019,27/08/2019
19,1802269,Y,29/08/2019,27/08/2019
19,1802361,Y,30/08/2019,23/08/2019
19,1802430,Y,22/08/2019,22/08/2019
19,1802501,Y,27/08/2019,27/08/2019
19,1802555,Y,27/08/2019,27/08/2019
19,1802566,Y,02/09/2019,02/09/2019
19,1802585,Y,16/09/2019,16/09/2019
19,1802608,Y,06/09/2019,27/08/2019
19,1802797,Y,27/08/2019,23/08/2019
19,1802826,Y,29/08/2019,27/08/2019
19,1802876,Y,24/09/2019,22/08/2019
19,1802891,Y,01/09/2019,22/08/2019
19,1802900,Y,27/08/2019,22/08/2019
19,1802915,Y,28/08/2019,27/08/2019
19,1803079,Y,29/08/2019,22/08/2019
19,1803246,Y,28/08/2019,22/08/2019
19,1803312,Y,12/09/2019,12/09/2019
19,1803423,Y,11/09/2019,11/09/2019
19,1803494,Y,29/08/2019,22/08/2019
19,1803575,Y,05/09/2019,27/08/2019
19,1803694,Y,27/08/2019,23/08/2019
19,1803696,,,23/08/2019
19,1803698,Y,03/09/2019,23/08/2019
19,1803711,Y,07/09/2019,27/08/2019
19,1803753,Y,08/09/2019,22/08/2019
19,1803789,Y,16/09/2019,27/08/2019
19,1803901,Y,27/08/2019,27/08/2019
19,1803947,Y,03/09/2019,21/08/2019
19,1803961,Y,18/09/2019,16/09/2019
19,1804015,Y,26/08/2019,22/08/2019
19,1804106,Y,03/09/2019,23/08/2019
19,1804275,Y,31/08/2019,27/08/2019
19,1804288,Y,26/08/2019,23/08/2019
19,1804291,Y,18/09/2019,17/09/2019
19,1804307,Y,05/09/2019,02/09/2019
19,1804369,Y,22/09/2019,22/08/2019
19,1804485,,,27/08/2019
19,1804500,Y,04/09/2019,23/08/2019
19,1804542,,,22/08/2019
19,1804577,Y,31/08/2019,23/08/2019
19,1804590,Y,25/08/2019,23/08/2019
19,1804621,Y,30/08/2019,27/08/2019
19,1804643,Y,29/08/2019,23/08/2019
19,1804703,Y,05/09/2019,23/08/2019
19,1804708,Y,25/08/2019,23/08/2019
19,1804760,Y,27/08/2019,22/08/2019
19,1804875,Y,08/09/2019,23/08/2019
19,1804899,,,22/08/2019
19,1804923,Y,10/09/2019,22/08/2019
19,1804968,Y,31/08/2019,23/08/2019
19,1804984,,,23/08/2019
19,1805007,Y,17/09/2019,16/09/2019
19,1805012,Y,18/09/2019,22/08/2019
19,1805067,,,22/08/2019
19,1805126,Y,01/09/2019,22/08/2019
19,1805132,Y,10/09/2019,22/08/2019
19,1805282,Y,23/09/2019,12/09/2019
19,1805289,Y,02/09/2019,30/08/2019
19,1805568,Y,23/08/2019,22/08/2019
19,1805650,Y,29/08/2019,23/08/2019
19,1805716,Y,09/09/2019,02/09/2019
19,1805800,Y,23/08/2019,22/08/2019
19,1805833,Y,24/08/2019,22/08/2019
19,1805863,,,16/09/2019
19,1805912,Y,02/09/2019,22/08/2019
19,1805940,,,23/08/2019
19,1806017,Y,27/08/2019,27/08/2019
19,1806384,Y,16/09/2019,12/09/2019
19,1806427,Y,02/09/2019,30/08/2019
19,1806502,,,17/09/2019
19,1806610,,,12/09/2019
19,1806615,Y,02/09/2019,27/08/2019
19,1806630,Y,13/09/2019,29/08/2019
19,1807124,Y,31/08/2019,22/08/2019
19,1900004,Y,03/09/2019,27/08/2019
19,1900011,Y,23/08/2019,22/08/2019
19,1900016,Y,03/09/2019,27/08/2019
19,1900027,Y,27/08/2019,27/08/2019
19,1900028,Y,03/09/2019,23/08/2019
19,1900035,Y,28/08/2019,22/08/2019
19,1900039,Y,23/08/2019,22/08/2019
19,1900046,Y,02/09/2019,02/09/2019
19,1900062,Y,22/08/2019,22/08/2019
19,1900066,Y,27/08/2019,27/08/2019
19,1900067,Y,29/08/2019,27/08/2019
19,1900080,Y,27/08/2019,27/08/2019
19,1900087,Y,25/08/2019,23/08/2019
19,1900091,Y,04/09/2019,02/09/2019
19,1900095,Y,25/08/2019,21/08/2019
19,1900097,Y,09/09/2019,09/09/2019
19,1900108,Y,27/08/2019,27/08/2019
19,1900111,Y,01/09/2019,23/08/2019
19,1900118,Y,29/08/2019,29/08/2019
19,1900121,Y,16/09/2019,16/09/2019
19,1900122,Y,03/09/2019,23/08/2019
19,1900132,Y,27/08/2019,27/08/2019
19,1900135,Y,24/08/2019,22/08/2019
19,1900139,Y,29/08/2019,22/08/2019
19,1900150,Y,12/09/2019,29/08/2019
19,1900161,Y,28/08/2019,22/08/2019
19,1900181,Y,06/09/2019,29/08/2019
19,1900194,Y,26/08/2019,22/08/2019
19,1900197,Y,16/09/2019,27/08/2019
19,1900205,Y,22/08/2019,22/08/2019
19,1900213,Y,01/09/2019,27/08/2019
19,1900215,Y,01/09/2019,30/08/2019
19,1900224,Y,27/08/2019,27/08/2019
19,1900225,Y,24/08/2019,22/08/2019
19,1900229,Y,16/09/2019,23/08/2019
19,1900230,Y,29/08/2019,27/08/2019
19,1900231,Y,13/09/2019,27/08/2019
19,1900236,Y,10/09/2019,10/09/2019
19,1900239,Y,06/09/2019,27/08/2019
19,1900242,Y,02/09/2019,02/09/2019
19,1900262,Y,27/08/2019,27/08/2019
19,1900267,Y,24/09/2019,23/09/2019
19,1900278,Y,22/08/2019,22/08/2019
19,1900280,Y,19/09/2019,19/09/2019
19,1900283,Y,28/08/2019,23/08/2019
19,1900287,Y,13/09/2019,12/09/2019
19,1900296,Y,24/08/2019,23/08/2019
19,1900306,Y,24/08/2019,23/08/2019
19,1900313,Y,04/09/2019,02/09/2019
19,1900317,Y,23/08/2019,22/08/2019
19,1900345,Y,11/09/2019,10/09/2019
19,1900351,Y,30/08/2019,27/08/2019
19,1900357,Y,27/08/2019,27/08/2019
19,1900361,Y,27/08/2019,22/08/2019
19,1900362,Y,02/09/2019,02/09/2019
19,1900363,Y,09/09/2019,22/08/2019
19,1900365,Y,28/08/2019,22/08/2019
19,1900368,Y,02/09/2019,22/08/2019
19,1900374,Y,09/09/2019,23/08/2019
19,1900381,Y,27/08/2019,27/08/2019
19,1900385,Y,27/08/2019,27/08/2019
19,1900418,Y,22/08/2019,22/08/2019
19,1900423,Y,02/09/2019,02/09/2019
19,1900426,Y,30/08/2019,22/08/2019
19,1900432,Y,09/09/2019,04/09/2019
19,1900448,Y,30/08/2019,22/08/2019
19,1900450,Y,24/08/2019,23/08/2019
19,1900452,Y,28/08/2019,27/08/2019
19,1900454,Y,22/08/2019,22/08/2019
19,1900462,Y,02/09/2019,22/08/2019
19,1900466,Y,11/09/2019,27/08/2019
19,1900483,Y,06/09/2019,22/08/2019
19,1900489,Y,29/08/2019,22/08/2019
19,1900506,Y,05/09/2019,21/08/2019
19,1900534,Y,02/09/2019,27/08/2019
19,1900540,Y,08/09/2019,27/08/2019
19,1900545,Y,23/08/2019,22/08/2019
19,1900548,Y,09/09/2019,27/08/2019
19,1900564,Y,27/08/2019,27/08/2019
19,1900576,Y,29/08/2019,27/08/2019
19,1900578,Y,25/08/2019,22/08/2019
19,1900583,Y,29/08/2019,27/08/2019
19,1900584,Y,06/09/2019,22/08/2019
19,1900593,Y,03/09/2019,27/08/2019
19,1900598,Y,02/09/2019,02/09/2019
19,1900605,Y,02/09/2019,02/09/2019
19,1900608,Y,27/08/2019,23/08/2019
19,1900612,Y,29/08/2019,27/08/2019
19,1900614,Y,09/09/2019,02/09/2019
19,1900615,Y,23/08/2019,22/08/2019
19,1900619,Y,27/08/2019,27/08/2019
19,1900620,Y,30/08/2019,27/08/2019
19,1900628,Y,06/09/2019,02/09/2019
19,1900630,Y,25/08/2019,23/08/2019
19,1900656,Y,24/08/2019,22/08/2019
19,1900657,Y,06/09/2019,27/08/2019
19,1900659,Y,23/08/2019,23/08/2019
19,1900663,Y,23/08/2019,22/08/2019
19,1900664,Y,02/09/2019,27/08/2019
19,1900671,Y,28/08/2019,22/08/2019
19,1900679,Y,03/09/2019,02/09/2019
19,1900681,Y,28/08/2019,27/08/2019
19,1900689,Y,28/08/2019,23/08/2019
19,1900696,Y,26/08/2019,22/08/2019
19,1900704,Y,28/08/2019,27/08/2019
19,1900705,Y,18/09/2019,12/09/2019
19,1900719,Y,13/09/2019,11/09/2019
19,1900722,Y,30/08/2019,30/08/2019
19,1900724,Y,23/08/2019,23/08/2019
19,1900747,Y,02/09/2019,02/09/2019
19,1900748,Y,22/08/2019,22/08/2019
19,1900749,Y,19/09/2019,22/08/2019
19,1900751,Y,03/09/2019,22/08/2019
19,1900753,Y,28/08/2019,27/08/2019
19,1900756,Y,27/08/2019,27/08/2019
19,1900759,Y,27/08/2019,22/08/2019
19,1900761,Y,05/09/2019,23/08/2019
19,1900767,Y,06/09/2019,27/08/2019
19,1900769,Y,10/09/2019,23/08/2019
19,1900770,Y,04/09/2019,22/08/2019
19,1900784,Y,24/09/2019,23/09/2019
19,1900796,Y,02/09/2019,29/08/2019
19,1900797,Y,03/09/2019,22/08/2019
19,1900802,Y,23/08/2019,22/08/2019
19,1900803,Y,27/08/2019,27/08/2019
19,1900806,Y,02/09/2019,23/08/2019
19,1900810,Y,10/09/2019,23/08/2019
19,1900811,Y,23/08/2019,22/08/2019
19,1900815,Y,03/09/2019,22/08/2019
19,1900816,Y,05/09/2019,02/09/2019
19,1900820,Y,24/08/2019,23/08/2019
19,1900827,Y,29/08/2019,22/08/2019
19,1900837,Y,27/08/2019,27/08/2019
19,1900842,,,30/08/2019
19,1900845,Y,09/09/2019,22/08/2019
19,1900860,Y,28/08/2019,27/08/2019
19,1900864,Y,17/09/2019,17/09/2019
19,1900873,Y,29/08/2019,27/08/2019
19,1900879,Y,26/08/2019,23/08/2019
19,1900880,Y,23/08/2019,22/08/2019
19,1900887,Y,16/09/2019,16/09/2019
19,1900891,Y,24/08/2019,22/08/2019
19,1900893,Y,30/08/2019,28/08/2019
19,1900899,Y,27/08/2019,27/08/2019
19,1900900,Y,11/09/2019,02/09/2019
19,1900901,Y,27/08/2019,23/08/2019
19,1900902,Y,05/09/2019,27/08/2019
19,1900906,Y,28/08/2019,27/08/2019
19,1900907,Y,30/08/2019,27/08/2019
19,1900910,Y,27/08/2019,27/08/2019
19,1900914,Y,03/09/2019,02/09/2019
19,1900917,Y,04/09/2019,27/08/2019
19,1900926,Y,26/08/2019,22/08/2019
19,1900928,Y,22/09/2019,19/09/2019
19,1900932,Y,02/09/2019,27/08/2019
19,1900935,Y,27/08/2019,22/08/2019
19,1900937,Y,23/08/2019,23/08/2019
19,1900939,Y,28/08/2019,27/08/2019
19,1900946,Y,06/09/2019,29/08/2019
19,1900949,Y,25/08/2019,22/08/2019
19,1900959,Y,23/08/2019,22/08/2019
19,1900962,Y,03/09/2019,02/09/2019
19,1900969,Y,09/09/2019,22/08/2019
19,1900973,Y,22/08/2019,22/08/2019
19,1900975,Y,31/08/2019,27/08/2019
19,1900981,Y,23/08/2019,23/08/2019
19,1900983,Y,29/08/2019,28/08/2019
19,1900984,Y,27/08/2019,27/08/2019
19,1900987,Y,30/08/2019,27/08/2019
19,1900999,Y,22/08/2019,22/08/2019
19,1901017,Y,30/08/2019,27/08/2019
19,1901024,Y,29/08/2019,22/08/2019
19,1901025,Y,11/09/2019,22/08/2019
19,1901026,Y,05/09/2019,02/09/2019
19,1901031,Y,05/09/2019,02/09/2019
19,1901033,Y,03/09/2019,27/08/2019
19,1901034,Y,06/09/2019,23/08/2019
19,1901036,Y,09/09/2019,02/09/2019
19,1901037,Y,27/08/2019,27/08/2019
19,1901045,Y,09/09/2019,22/08/2019
19,1901047,Y,01/09/2019,22/08/2019
19,1901056,Y,04/09/2019,27/08/2019
19,1901065,Y,27/08/2019,27/08/2019
19,1901076,Y,04/09/2019,03/09/2019
19,1901077,Y,28/08/2019,27/08/2019
19,1901078,Y,29/08/2019,23/08/2019
19,1901079,Y,02/09/2019,23/08/2019
19,1901087,Y,03/09/2019,22/08/2019
19,1901091,Y,06/09/2019,22/08/2019
19,1901093,Y,06/09/2019,22/08/2019
19,1901099,Y,22/08/2019,22/08/2019
19,1901148,Y,22/08/2019,22/08/2019
19,1901149,Y,05/09/2019,02/09/2019
19,1901150,Y,29/08/2019,22/08/2019
19,1901151,Y,07/09/2019,22/08/2019
19,1901154,Y,28/08/2019,27/08/2019
19,1901159,Y,24/08/2019,23/08/2019
19,1901160,Y,01/09/2019,22/08/2019
19,1901162,Y,03/09/2019,23/08/2019
19,1901163,Y,27/08/2019,27/08/2019
19,1901176,Y,03/09/2019,02/09/2019
19,1901179,Y,28/08/2019,22/08/2019
19,1901180,Y,23/08/2019,23/08/2019
19,1901194,Y,27/08/2019,27/08/2019
19,1901196,Y,02/09/2019,02/09/2019
19,1901200,Y,02/09/2019,23/08/2019
19,1901202,Y,09/09/2019,27/08/2019
19,1901203,Y,03/09/2019,27/08/2019
19,1901205,Y,29/08/2019,23/08/2019
19,1901217,Y,27/08/2019,27/08/2019
19,1901219,Y,22/08/2019,22/08/2019
19,1901221,Y,23/08/2019,23/08/2019
19,1901228,Y,02/09/2019,27/08/2019
19,1901232,Y,27/08/2019,27/08/2019
19,1901241,Y,22/08/2019,22/08/2019
19,1901254,Y,03/09/2019,02/09/2019
19,1901267,Y,09/09/2019,22/08/2019
19,1901279,Y,23/08/2019,22/08/2019
19,1901280,Y,20/09/2019,17/09/2019
19,1901287,Y,28/08/2019,27/08/2019
19,1901288,Y,24/08/2019,23/08/2019
19,1901294,Y,28/08/2019,22/08/2019
19,1901295,Y,23/08/2019,22/08/2019
19,1901300,Y,22/08/2019,22/08/2019
19,1901303,Y,23/08/2019,23/08/2019
19,1901314,Y,09/09/2019,02/09/2019
19,1901321,Y,25/09/2019,23/09/2019
19,1901324,Y,01/09/2019,23/08/2019
19,1901325,Y,24/08/2019,22/08/2019
19,1901328,Y,10/09/2019,02/09/2019
19,1901329,Y,14/09/2019,22/08/2019
19,1901330,Y,05/09/2019,23/08/2019
19,1901336,Y,27/08/2019,27/08/2019
19,1901342,Y,23/08/2019,22/08/2019
19,1901345,Y,28/08/2019,27/08/2019
19,1901347,Y,23/08/2019,23/08/2019
19,1901348,Y,22/08/2019,22/08/2019
19,1901349,Y,28/08/2019,22/08/2019
19,1901358,Y,27/08/2019,22/08/2019
19,1901359,Y,01/09/2019,27/08/2019
19,1901364,Y,24/08/2019,22/08/2019
19,1901374,Y,22/08/2019,22/08/2019
19,1901377,Y,30/08/2019,27/08/2019
19,1901378,Y,24/08/2019,23/08/2019
19,1901381,Y,07/09/2019,22/08/2019
19,1901383,Y,17/09/2019,02/09/2019
19,1901385,Y,24/08/2019,22/08/2019
19,1901391,Y,27/08/2019,22/08/2019
19,1901393,Y,22/08/2019,22/08/2019
19,1901402,Y,04/09/2019,22/08/2019
19,1901409,Y,29/08/2019,23/08/2019
19,1901411,Y,23/08/2019,23/08/2019
19,1901428,Y,26/08/2019,23/08/2019
19,1901433,Y,28/08/2019,27/08/2019
19,1901434,Y,24/08/2019,22/08/2019
19,1901435,,,16/09/2019
19,1901439,Y,16/09/2019,13/09/2019
19,1901466,Y,10/09/2019,10/09/2019
19,1901468,Y,05/09/2019,27/08/2019
19,1901472,Y,07/09/2019,28/08/2019
19,1901474,Y,28/08/2019,27/08/2019
19,1901478,Y,24/08/2019,23/08/2019
19,1901495,Y,28/08/2019,23/08/2019
19,1901502,Y,03/09/2019,02/09/2019
19,1901505,,,30/08/2019
19,1901526,Y,23/08/2019,22/08/2019
19,1901539,Y,29/08/2019,27/08/2019
19,1901547,Y,26/08/2019,23/08/2019
19,1901550,Y,30/08/2019,23/08/2019
19,1901553,Y,23/08/2019,22/08/2019
19,1901558,Y,24/08/2019,23/08/2019
19,1901559,Y,31/08/2019,22/08/2019
19,1901560,Y,01/09/2019,27/08/2019
19,1901565,Y,26/08/2019,22/08/2019
19,1901570,Y,24/08/2019,23/08/2019
19,1901574,Y,09/09/2019,02/09/2019
19,1901589,Y,02/09/2019,22/08/2019
19,1901590,Y,23/08/2019,22/08/2019
19,1901594,Y,30/08/2019,22/08/2019
19,1901595,Y,29/08/2019,23/08/2019
19,1901608,Y,28/08/2019,27/08/2019
19,1901618,Y,19/09/2019,02/09/2019
19,1901622,Y,23/08/2019,22/08/2019
19,1901627,Y,03/09/2019,02/09/2019
19,1901628,Y,16/09/2019,23/08/2019
19,1901630,Y,07/09/2019,27/08/2019
19,1901633,Y,23/08/2019,22/08/2019
19,1901637,Y,09/09/2019,23/08/2019
19,1901639,Y,22/08/2019,22/08/2019
19,1901641,Y,13/09/2019,29/08/2019
19,1901645,Y,26/08/2019,22/08/2019
19,1901647,Y,27/08/2019,27/08/2019
19,1901649,Y,18/09/2019,17/09/2019
19,1901653,Y,27/08/2019,27/08/2019
19,1901659,,,30/08/2019
19,1901665,Y,06/09/2019,23/08/2019
19,1901676,Y,17/09/2019,22/08/2019
19,1901679,Y,23/08/2019,22/08/2019
19,1901686,Y,22/08/2019,22/08/2019
19,1901690,Y,25/08/2019,23/08/2019
19,1901698,,,22/08/2019
19,1901701,Y,24/08/2019,23/08/2019
19,1901716,Y,29/08/2019,22/08/2019
19,1901717,,,28/08/2019
19,1901732,Y,31/08/2019,23/08/2019
19,1901736,Y,28/08/2019,27/08/2019
19,1901738,Y,24/08/2019,23/08/2019
19,1901756,Y,27/08/2019,27/08/2019
19,1901758,Y,27/08/2019,27/08/2019
19,1901763,Y,27/08/2019,27/08/2019
19,1901764,Y,28/08/2019,22/08/2019
19,1901768,Y,31/08/2019,22/08/2019
19,1901776,Y,04/09/2019,23/08/2019
19,1901787,Y,27/08/2019,22/08/2019
19,1901789,Y,04/09/2019,27/08/2019
19,1901791,Y,24/09/2019,23/09/2019
19,1901792,Y,28/08/2019,23/08/2019
19,1901797,Y,15/09/2019,02/09/2019
19,1901830,Y,05/09/2019,02/09/2019
19,1901845,Y,15/09/2019,11/09/2019
19,1901852,Y,06/09/2019,23/08/2019
19,1901854,Y,24/08/2019,22/08/2019
19,1901866,Y,20/09/2019,20/09/2019
19,1901868,Y,09/09/2019,23/08/2019
19,1901872,Y,23/08/2019,22/08/2019
19,1901882,Y,26/08/2019,22/08/2019
19,1901883,Y,03/09/2019,22/08/2019
19,1901886,Y,09/09/2019,22/08/2019
19,1901892,Y,26/08/2019,23/08/2019
19,1901901,Y,22/08/2019,22/08/2019
19,1901902,Y,02/09/2019,22/08/2019
19,1901903,Y,23/08/2019,22/08/2019
19,1901909,Y,23/08/2019,22/08/2019
19,1901910,Y,27/08/2019,22/08/2019
