19,524126,Y,19/09/2019,12/09/2019
19,1901917,Y,27/08/2019,27/08/2019
19,1901918,Y,29/08/2019,23/08/2019
19,1901928,Y,26/08/2019,22/08/2019
19,1901934,Y,02/09/2019,23/08/2019
19,1901937,Y,09/09/2019,22/08/2019
19,1901938,Y,24/08/2019,22/08/2019
19,1901939,Y,27/08/2019,27/08/2019
19,1901942,Y,30/08/2019,22/08/2019
19,1901950,Y,16/09/2019,22/08/2019
19,1901958,Y,23/08/2019,23/08/2019
19,1901977,Y,27/08/2019,27/08/2019
19,1901997,Y,03/09/2019,28/08/2019
19,1901998,Y,01/09/2019,27/08/2019
19,1902003,,,02/09/2019
19,1902007,Y,28/08/2019,22/08/2019
19,1902010,Y,09/09/2019,22/08/2019
19,1902016,Y,05/09/2019,22/08/2019
19,1902033,Y,09/09/2019,22/08/2019
19,1902034,Y,25/08/2019,22/08/2019
19,1902035,Y,09/09/2019,02/09/2019
19,1902036,Y,27/08/2019,23/08/2019
19,1902039,Y,12/09/2019,22/08/2019
19,1902043,Y,29/08/2019,23/08/2019
19,1902050,Y,22/08/2019,22/08/2019
19,1902055,Y,01/09/2019,23/08/2019
19,1902057,Y,23/08/2019,23/08/2019
19,1902066,Y,27/08/2019,27/08/2019
19,1902070,Y,16/09/2019,23/08/2019
19,1902072,Y,22/08/2019,22/08/2019
19,1902076,Y,25/08/2019,22/08/2019
19,1902077,Y,13/09/2019,27/08/2019
19,1902079,Y,11/09/2019,22/08/2019
19,1902082,Y,03/09/2019,02/09/2019
19,1902083,Y,27/08/2019,27/08/2019
19,1902084,Y,27/08/2019,27/08/2019
19,1902085,Y,22/08/2019,22/08/2019
19,1902101,Y,24/08/2019,23/08/2019
19,1902111,Y,29/08/2019,27/08/2019
19,1902117,Y,02/09/2019,22/08/2019
19,1902118,Y,03/09/2019,02/09/2019
19,1902121,Y,27/08/2019,27/08/2019
19,1902126,Y,23/08/2019,22/08/2019
19,1902135,Y,23/08/2019,23/08/2019
19,1902139,Y,02/09/2019,27/08/2019
19,1902144,Y,09/09/2019,22/08/2019
19,1902145,Y,27/08/2019,27/08/2019
19,1902154,Y,28/08/2019,23/08/2019
19,1902155,Y,22/08/2019,22/08/2019
19,1902159,Y,22/08/2019,22/08/2019
19,1902161,Y,02/09/2019,22/08/2019
19,1902164,Y,10/09/2019,02/09/2019
19,1902170,Y,27/08/2019,21/08/2019
19,1902173,Y,27/08/2019,23/08/2019
19,1902177,Y,05/09/2019,28/08/2019
19,1902178,Y,26/08/2019,22/08/2019
19,1902179,Y,02/09/2019,30/08/2019
19,1902180,Y,30/08/2019,27/08/2019
19,1902182,Y,12/09/2019,22/08/2019
19,1902183,Y,18/09/2019,22/08/2019
19,1902186,Y,28/08/2019,27/08/2019
19,1902187,Y,23/08/2019,22/08/2019
19,1902189,Y,08/09/2019,22/08/2019
19,1902194,Y,29/08/2019,27/08/2019
19,1902204,,,22/08/2019
19,1902207,Y,09/09/2019,27/08/2019
19,1902214,Y,23/08/2019,23/08/2019
19,1902220,Y,27/08/2019,27/08/2019
19,1902225,Y,23/08/2019,22/08/2019
19,1902230,,,22/08/2019
19,1902234,Y,06/09/2019,02/09/2019
19,1902244,Y,02/09/2019,02/09/2019
19,1902246,Y,31/08/2019,23/08/2019
19,1902247,Y,30/08/2019,30/08/2019
19,1902250,,,28/08/2019
19,1902251,Y,23/08/2019,22/08/2019
19,1902255,Y,22/08/2019,22/08/2019
19,1902270,Y,01/09/2019,27/08/2019
19,1902271,Y,13/09/2019,27/08/2019
19,1902273,Y,17/09/2019,22/08/2019
19,1902275,Y,15/09/2019,02/09/2019
19,1902287,Y,24/08/2019,22/08/2019
19,1902298,Y,23/08/2019,22/08/2019
19,1902304,,,23/08/2019
19,1902312,Y,01/09/2019,27/08/2019
19,1902315,Y,30/08/2019,27/08/2019
19,1902319,Y,16/09/2019,22/08/2019
19,1902321,Y,23/08/2019,23/08/2019
19,1902322,Y,05/09/2019,22/08/2019
19,1902330,Y,23/08/2019,22/08/2019
19,1902331,Y,12/09/2019,22/08/2019
19,1902332,Y,27/08/2019,22/08/2019
19,1902339,Y,30/08/2019,29/08/2019
19,1902347,Y,11/09/2019,02/09/2019
19,1902349,Y,24/08/2019,23/08/2019
19,1902350,Y,01/09/2019,27/08/2019
19,1902352,Y,09/09/2019,22/08/2019
19,1902357,Y,26/08/2019,22/08/2019
19,1902358,Y,23/08/2019,22/08/2019
19,1902364,Y,25/08/2019,22/08/2019
19,1902365,Y,,05/09/2019
19,1902367,Y,13/09/2019,27/08/2019
19,1902373,Y,27/08/2019,22/08/2019
19,1902376,Y,06/09/2019,27/08/2019
19,1902378,Y,26/08/2019,22/08/2019
19,1902380,Y,20/09/2019,02/09/2019
19,1902384,Y,24/08/2019,22/08/2019
19,1902385,Y,05/09/2019,22/08/2019
19,1902386,Y,25/08/2019,22/08/2019
19,1902387,Y,07/09/2019,23/08/2019
19,1902391,Y,29/08/2019,27/08/2019
19,1902395,Y,02/09/2019,22/08/2019
19,1902398,Y,04/09/2019,27/08/2019
19,1902400,Y,23/08/2019,22/08/2019
19,1902403,Y,28/08/2019,23/08/2019
19,1902407,Y,31/08/2019,27/08/2019
19,1902409,Y,26/08/2019,23/08/2019
19,1902415,Y,28/08/2019,22/08/2019
19,1902419,Y,28/08/2019,27/08/2019
19,1902420,Y,24/08/2019,23/08/2019
19,1902427,Y,28/08/2019,27/08/2019
19,1902428,Y,26/09/2019,23/09/2019
19,1902431,Y,29/08/2019,27/08/2019
19,1902437,Y,11/09/2019,28/08/2019
19,1902438,Y,18/09/2019,18/09/2019
19,1902443,Y,18/09/2019,17/09/2019
19,1902448,Y,05/09/2019,02/09/2019
19,1902449,Y,06/09/2019,22/08/2019
19,1902456,Y,23/08/2019,22/08/2019
19,1902463,Y,25/08/2019,22/08/2019
19,1902466,Y,25/08/2019,22/08/2019
19,1902468,Y,27/08/2019,27/08/2019
19,1902473,Y,27/08/2019,27/08/2019
19,1902481,Y,27/08/2019,27/08/2019
19,1902487,Y,20/09/2019,22/08/2019
19,1902492,Y,09/09/2019,02/09/2019
19,1902493,Y,17/09/2019,16/09/2019
19,1902496,Y,03/09/2019,02/09/2019
19,1902509,Y,23/09/2019,22/08/2019
19,1902515,Y,27/08/2019,23/08/2019
19,1902517,Y,30/08/2019,22/08/2019
19,1902519,,,22/08/2019
19,1902528,Y,24/08/2019,22/08/2019
19,1902532,Y,25/08/2019,23/08/2019
19,1902539,Y,24/08/2019,22/08/2019
19,1902540,Y,16/09/2019,23/08/2019
19,1902544,Y,28/08/2019,27/08/2019
19,1902553,Y,23/08/2019,22/08/2019
19,1902554,Y,27/08/2019,27/08/2019
19,1902555,Y,02/09/2019,02/09/2019
19,1902556,Y,16/09/2019,22/08/2019
19,1902558,Y,28/08/2019,23/08/2019
19,1902561,Y,29/08/2019,27/08/2019
19,1902568,Y,27/08/2019,22/08/2019
19,1902570,Y,30/08/2019,22/08/2019
19,1902573,Y,24/08/2019,22/08/2019
19,1902577,Y,19/09/2019,02/09/2019
19,1902581,Y,24/08/2019,23/08/2019
19,1902583,Y,28/08/2019,22/08/2019
19,1902585,Y,27/08/2019,23/08/2019
19,1902587,Y,23/08/2019,22/08/2019
19,1902588,Y,27/08/2019,22/08/2019
19,1902591,Y,25/08/2019,22/08/2019
19,1902592,Y,25/08/2019,22/08/2019
19,1902595,Y,27/08/2019,23/08/2019
19,1902598,,,23/08/2019
19,1902602,Y,21/09/2019,16/09/2019
19,1902611,Y,30/08/2019,22/08/2019
19,1902612,Y,02/09/2019,22/08/2019
19,1902617,Y,28/08/2019,27/08/2019
19,1902621,Y,28/08/2019,27/08/2019
19,1902638,Y,23/08/2019,22/08/2019
19,1902640,Y,19/09/2019,02/09/2019
19,1902643,Y,17/09/2019,17/09/2019
19,1902648,Y,27/08/2019,27/08/2019
19,1902649,Y,23/08/2019,23/08/2019
19,1902652,Y,09/09/2019,28/08/2019
19,1902653,Y,07/09/2019,27/08/2019
19,1902660,Y,24/08/2019,23/08/2019
19,1902664,Y,30/08/2019,27/08/2019
19,1902670,Y,29/08/2019,22/08/2019
19,1902671,Y,23/08/2019,22/08/2019
19,1902686,Y,04/09/2019,23/08/2019
19,1902689,Y,09/09/2019,27/08/2019
19,1902691,Y,26/08/2019,21/08/2019
19,1902696,Y,17/09/2019,02/09/2019
19,1902703,Y,08/09/2019,22/08/2019
19,1902706,Y,08/09/2019,27/08/2019
19,1902707,Y,27/08/2019,27/08/2019
19,1902715,Y,15/09/2019,30/08/2019
19,1902717,Y,03/09/2019,23/08/2019
19,1902723,Y,24/08/2019,22/08/2019
19,1902729,Y,11/09/2019,22/08/2019
19,1902744,Y,27/08/2019,27/08/2019
19,1902748,Y,16/09/2019,27/08/2019
19,1902755,Y,10/09/2019,27/08/2019
19,1902758,Y,30/08/2019,27/08/2019
19,1902759,Y,29/08/2019,27/08/2019
19,1902765,Y,05/09/2019,02/09/2019
19,1902768,Y,02/09/2019,22/08/2019
19,1902769,Y,25/08/2019,22/08/2019
19,1902774,Y,02/09/2019,27/08/2019
19,1902776,Y,27/08/2019,27/08/2019
19,1902779,Y,01/09/2019,27/08/2019
19,1902787,Y,23/08/2019,23/08/2019
19,1902791,Y,28/08/2019,27/08/2019
19,1902795,Y,19/09/2019,27/08/2019
19,1902796,Y,23/08/2019,22/08/2019
19,1902799,Y,16/09/2019,30/08/2019
19,1902809,Y,27/08/2019,27/08/2019
19,1902810,Y,10/09/2019,10/09/2019
19,1902813,Y,09/09/2019,27/08/2019
19,1902815,Y,23/08/2019,22/08/2019
19,1902817,Y,29/08/2019,27/08/2019
19,1902818,Y,09/09/2019,22/08/2019
19,1902822,Y,05/09/2019,27/08/2019
19,1902828,Y,28/08/2019,27/08/2019
19,1902833,Y,27/08/2019,27/08/2019
19,1902841,Y,24/08/2019,22/08/2019
19,1902846,Y,30/08/2019,27/08/2019
19,1902847,Y,01/09/2019,22/08/2019
19,1902855,,,30/08/2019
19,1902856,Y,31/08/2019,22/08/2019
19,1902861,Y,26/08/2019,22/08/2019
19,1902862,Y,31/08/2019,27/08/2019
19,1902875,Y,23/08/2019,22/08/2019
19,1902882,Y,27/08/2019,27/08/2019
19,1902886,Y,05/09/2019,27/08/2019
19,1902891,Y,20/09/2019,19/09/2019
19,1902906,Y,23/08/2019,22/08/2019
19,1902910,Y,24/08/2019,23/08/2019
19,1902915,Y,26/08/2019,23/08/2019
19,1902919,Y,05/09/2019,22/08/2019
19,1902920,Y,02/09/2019,02/09/2019
19,1902932,Y,09/09/2019,23/08/2019
19,1902933,Y,31/08/2019,30/08/2019
19,1902934,Y,07/09/2019,02/09/2019
19,1902939,Y,17/09/2019,27/08/2019
19,1902940,Y,29/08/2019,27/08/2019
19,1902946,Y,27/08/2019,27/08/2019
19,1902948,Y,16/09/2019,16/09/2019
19,1902951,Y,02/09/2019,02/09/2019
19,1902952,Y,26/08/2019,22/08/2019
19,1902955,Y,29/08/2019,23/08/2019
19,1902957,Y,29/08/2019,22/08/2019
19,1902958,Y,09/09/2019,27/08/2019
19,1902960,Y,27/08/2019,22/08/2019
19,1902963,Y,18/09/2019,18/09/2019
19,1902964,Y,08/09/2019,27/08/2019
19,1902970,Y,26/08/2019,22/08/2019
19,1902979,Y,25/08/2019,22/08/2019
19,1902981,Y,27/08/2019,22/08/2019
19,1902994,Y,08/09/2019,27/08/2019
19,1902997,Y,31/08/2019,27/08/2019
19,1903003,Y,08/09/2019,22/08/2019
19,1903013,Y,02/09/2019,22/08/2019
19,1903022,Y,27/08/2019,23/08/2019
19,1903023,Y,03/09/2019,23/08/2019
19,1903027,Y,04/09/2019,22/08/2019
19,1903029,Y,22/09/2019,22/08/2019
19,1903032,Y,27/08/2019,27/08/2019
19,1903035,Y,12/09/2019,22/08/2019
19,1903037,Y,14/09/2019,27/08/2019
19,1903040,Y,19/09/2019,17/09/2019
19,1903041,Y,09/09/2019,23/08/2019
19,1903047,Y,27/08/2019,27/08/2019
19,1903058,Y,29/08/2019,22/08/2019
19,1903060,Y,24/08/2019,22/08/2019
19,1903061,Y,24/08/2019,22/08/2019
19,1903062,Y,11/09/2019,23/08/2019
19,1903063,Y,05/09/2019,27/08/2019
19,1903069,Y,07/09/2019,02/09/2019
19,1903072,Y,11/09/2019,23/08/2019
19,1903077,Y,04/09/2019,28/08/2019
19,1903082,Y,06/09/2019,27/08/2019
19,1903103,Y,29/08/2019,27/08/2019
19,1903104,Y,29/08/2019,22/08/2019
19,1903106,Y,16/09/2019,16/09/2019
19,1903111,Y,02/09/2019,02/09/2019
19,1903125,Y,22/08/2019,22/08/2019
19,1903132,Y,25/08/2019,22/08/2019
19,1903139,Y,27/08/2019,27/08/2019
19,1903141,Y,12/09/2019,30/08/2019
19,1903144,Y,29/08/2019,28/08/2019
19,1903145,Y,28/08/2019,22/08/2019
19,1903149,Y,24/09/2019,27/08/2019
19,1903151,Y,18/09/2019,22/08/2019
19,1903160,Y,25/08/2019,22/08/2019
19,1903161,Y,05/09/2019,02/09/2019
19,1903162,Y,16/09/2019,16/09/2019
19,1903165,,,22/08/2019
19,1903166,Y,12/09/2019,22/08/2019
19,1903170,Y,26/08/2019,22/08/2019
19,1903176,Y,03/09/2019,30/08/2019
19,1903177,Y,10/09/2019,02/09/2019
19,1903184,Y,05/09/2019,02/09/2019
19,1903187,Y,17/09/2019,29/08/2019
19,1903188,Y,02/09/2019,27/08/2019
19,1903192,Y,09/09/2019,22/08/2019
19,1903195,Y,29/08/2019,27/08/2019
19,1903196,Y,23/08/2019,22/08/2019
19,1903199,Y,06/09/2019,27/08/2019
19,1903201,Y,25/08/2019,23/08/2019
19,1903204,Y,10/09/2019,22/08/2019
19,1903206,Y,27/08/2019,27/08/2019
19,1903207,Y,27/08/2019,27/08/2019
19,1903208,Y,24/08/2019,23/08/2019
19,1903210,Y,12/09/2019,27/08/2019
19,1903215,Y,29/08/2019,22/08/2019
19,1903216,Y,28/08/2019,23/08/2019
19,1903217,Y,17/09/2019,16/09/2019
19,1903224,,,22/08/2019
19,1903237,Y,30/08/2019,27/08/2019
19,1903238,Y,31/08/2019,22/08/2019
19,1903249,Y,18/09/2019,17/09/2019
19,1903250,Y,31/08/2019,30/08/2019
19,1903265,Y,28/08/2019,23/08/2019
19,1903275,Y,13/09/2019,29/08/2019
19,1903278,Y,23/08/2019,22/08/2019
19,1903282,Y,11/09/2019,02/09/2019
19,1903287,Y,07/09/2019,22/08/2019
19,1903291,Y,27/08/2019,27/08/2019
19,1903304,Y,09/09/2019,22/08/2019
19,1903305,Y,26/08/2019,23/08/2019
19,1903306,Y,09/09/2019,27/08/2019
19,1903309,Y,01/09/2019,27/08/2019
19,1903311,Y,24/08/2019,22/08/2019
19,1903315,Y,31/08/2019,22/08/2019
19,1903321,Y,24/08/2019,22/08/2019
19,1903322,Y,10/09/2019,02/09/2019
19,1903326,Y,01/09/2019,22/08/2019
19,1903330,Y,27/08/2019,27/08/2019
19,1903342,Y,09/09/2019,22/08/2019
19,1903348,Y,09/09/2019,22/08/2019
19,1903350,Y,10/09/2019,22/08/2019
19,1903356,Y,27/08/2019,27/08/2019
19,1903362,Y,30/08/2019,22/08/2019
19,1903365,,,23/08/2019
19,1903366,Y,23/08/2019,23/08/2019
19,1903370,Y,28/08/2019,27/08/2019
19,1903375,Y,23/08/2019,23/08/2019
19,1903380,Y,24/09/2019,02/09/2019
19,1903384,Y,02/09/2019,23/08/2019
19,1903387,Y,17/09/2019,16/09/2019
19,1903391,Y,22/08/2019,22/08/2019
19,1903394,Y,25/08/2019,22/08/2019
19,1903398,Y,02/09/2019,02/09/2019
19,1903403,Y,01/09/2019,27/08/2019
19,1903405,Y,03/09/2019,27/08/2019
19,1903409,Y,28/08/2019,23/08/2019
19,1903414,Y,25/08/2019,22/08/2019
19,1903415,Y,09/09/2019,27/08/2019
19,1903416,Y,23/08/2019,22/08/2019
19,1903430,Y,10/09/2019,22/08/2019
19,1903437,Y,07/09/2019,27/08/2019
19,1903439,Y,06/09/2019,02/09/2019
19,1903443,Y,30/08/2019,27/08/2019
19,1903444,Y,27/08/2019,23/08/2019
19,1903445,Y,28/08/2019,27/08/2019
19,1903446,Y,27/08/2019,27/08/2019
19,1903451,Y,26/08/2019,22/08/2019
19,1903452,Y,06/09/2019,22/08/2019
19,1903454,Y,02/09/2019,22/08/2019
19,1903457,Y,10/09/2019,22/08/2019
19,1903472,Y,23/08/2019,22/08/2019
19,1903473,Y,12/09/2019,22/08/2019
19,1903476,Y,18/09/2019,10/09/2019
19,1903478,Y,14/09/2019,27/08/2019
19,1903483,Y,19/09/2019,16/09/2019
19,1903488,Y,28/08/2019,27/08/2019
19,1903490,Y,22/08/2019,22/08/2019
19,1903491,Y,24/08/2019,22/08/2019
19,1903514,Y,23/08/2019,23/08/2019
19,1903515,Y,13/09/2019,22/08/2019
19,1903522,Y,30/08/2019,23/08/2019
19,1903528,Y,28/08/2019,23/08/2019
19,1903529,Y,22/08/2019,22/08/2019
19,1903537,Y,02/09/2019,02/09/2019
19,1903542,Y,31/08/2019,22/08/2019
19,1903548,Y,01/09/2019,22/08/2019
19,1903550,Y,25/08/2019,22/08/2019
19,1903553,Y,27/08/2019,23/08/2019
19,1903564,Y,23/08/2019,22/08/2019
19,1903565,Y,10/09/2019,22/08/2019
19,1903567,,,23/08/2019
19,1903579,Y,03/09/2019,23/08/2019
19,1903580,Y,09/09/2019,27/08/2019
19,1903585,Y,27/08/2019,22/08/2019
19,1903591,Y,23/08/2019,22/08/2019
19,1903592,Y,09/09/2019,22/08/2019
19,1903594,Y,03/09/2019,22/08/2019
19,1903596,Y,22/08/2019,22/08/2019
19,1903597,Y,29/08/2019,27/08/2019
19,1903607,Y,04/09/2019,23/08/2019
19,1903608,Y,03/09/2019,23/08/2019
19,1903609,Y,09/09/2019,23/08/2019
19,1903613,Y,26/08/2019,23/08/2019
19,1903616,Y,06/09/2019,02/09/2019
19,1903619,Y,09/09/2019,22/08/2019
19,1903623,Y,29/08/2019,27/08/2019
19,1903625,Y,18/09/2019,22/08/2019
19,1903632,Y,27/08/2019,22/08/2019
19,1903633,Y,27/08/2019,27/08/2019
19,1903637,Y,03/09/2019,02/09/2019
19,1903641,Y,31/08/2019,22/08/2019
19,1903642,Y,26/08/2019,23/08/2019
19,1903643,Y,07/09/2019,23/08/2019
19,1903652,Y,16/09/2019,22/08/2019
19,1903654,Y,29/08/2019,27/08/2019
19,1903655,Y,12/09/2019,22/08/2019
19,1903660,Y,31/08/2019,22/08/2019
19,1903663,Y,30/08/2019,27/08/2019
19,1903669,Y,02/09/2019,27/08/2019
19,1903676,Y,09/09/2019,22/08/2019
19,1903682,,,22/08/2019
19,1903697,Y,30/08/2019,22/08/2019
19,1903701,,,22/08/2019
19,1903702,Y,25/08/2019,23/08/2019
19,1903710,Y,30/08/2019,22/08/2019
19,1903712,Y,24/08/2019,22/08/2019
19,1903713,Y,06/09/2019,27/08/2019
19,1903718,Y,28/08/2019,22/08/2019
19,1903719,Y,02/09/2019,22/08/2019
19,1903725,Y,27/08/2019,27/08/2019
19,1903737,Y,03/09/2019,23/08/2019
19,1903739,Y,03/09/2019,02/09/2019
19,1903743,Y,27/08/2019,27/08/2019
19,1903744,Y,02/09/2019,27/08/2019
19,1903745,Y,01/09/2019,27/08/2019
19,1903746,Y,27/08/2019,22/08/2019
19,1903753,Y,25/08/2019,22/08/2019
19,1903758,Y,20/09/2019,22/08/2019
19,1903762,Y,07/09/2019,02/09/2019
19,1903766,Y,07/09/2019,06/09/2019
19,1903770,Y,05/09/2019,27/08/2019
19,1903771,Y,05/09/2019,02/09/2019
19,1903772,Y,02/09/2019,02/09/2019
19,1903780,Y,02/09/2019,02/09/2019
19,1903781,Y,27/08/2019,27/08/2019
19,1903785,Y,29/08/2019,27/08/2019
19,1903787,Y,06/09/2019,27/08/2019
19,1903791,Y,22/08/2019,22/08/2019
19,1903793,Y,30/08/2019,30/08/2019
19,1903799,Y,13/09/2019,27/08/2019
19,1903801,Y,02/09/2019,27/08/2019
19,1903819,Y,17/09/2019,16/09/2019
19,1903821,Y,11/09/2019,27/08/2019
19,1903825,Y,04/09/2019,02/09/2019
19,1903827,Y,30/08/2019,23/08/2019
19,1903829,Y,24/08/2019,22/08/2019
19,1903843,Y,30/08/2019,27/08/2019
19,1903844,Y,31/08/2019,27/08/2019
19,1903846,Y,23/08/2019,22/08/2019
19,1903848,Y,29/08/2019,22/08/2019
19,1903850,Y,19/09/2019,12/09/2019
19,1903853,Y,29/08/2019,22/08/2019
19,1903854,Y,20/09/2019,22/08/2019
19,1903856,Y,28/08/2019,27/08/2019
19,1903864,Y,31/08/2019,27/08/2019
19,1903870,Y,11/09/2019,23/08/2019
19,1903876,Y,12/09/2019,22/08/2019
19,1903878,Y,22/09/2019,02/09/2019
19,1903883,Y,31/08/2019,23/08/2019
19,1903884,Y,09/09/2019,27/08/2019
19,1903887,Y,23/08/2019,22/08/2019
19,1903895,Y,16/09/2019,23/08/2019
19,1903899,Y,03/09/2019,27/08/2019
19,1903900,Y,08/09/2019,02/09/2019
19,1903902,Y,22/08/2019,22/08/2019
19,1903908,Y,29/08/2019,23/08/2019
19,1903913,Y,23/08/2019,22/08/2019
19,1903915,Y,26/08/2019,23/08/2019
19,1903916,Y,27/08/2019,27/08/2019
19,1903917,Y,05/09/2019,22/08/2019
19,1903936,Y,26/08/2019,22/08/2019
19,1903943,Y,26/08/2019,22/08/2019
19,1903953,Y,05/09/2019,02/09/2019
19,1903957,Y,24/08/2019,22/08/2019
19,1903958,Y,27/08/2019,27/08/2019
19,1903960,Y,18/09/2019,16/09/2019
19,1903963,Y,24/08/2019,22/08/2019
19,1903973,Y,17/09/2019,23/08/2019
19,1903976,Y,11/09/2019,22/08/2019
19,1903977,Y,31/08/2019,22/08/2019
19,1903986,Y,16/09/2019,22/08/2019
19,1903988,Y,08/09/2019,27/08/2019
19,1903989,Y,27/08/2019,23/08/2019
19,1903992,Y,16/09/2019,23/08/2019
19,1903993,Y,26/08/2019,23/08/2019
19,1903994,Y,09/09/2019,09/09/2019
19,1903999,Y,22/08/2019,22/08/2019
19,1904007,Y,19/09/2019,16/09/2019
19,1904013,Y,29/08/2019,23/08/2019
19,1904016,Y,27/08/2019,22/08/2019
19,1904019,Y,22/08/2019,22/08/2019
19,1904026,Y,02/09/2019,22/08/2019
19,1904029,Y,08/09/2019,22/08/2019
19,1904032,Y,12/09/2019,22/08/2019
19,1904033,Y,09/09/2019,23/08/2019
19,1904037,,,22/08/2019
19,1904047,Y,20/09/2019,16/09/2019
19,1904059,Y,27/08/2019,23/08/2019
19,1904060,Y,22/08/2019,22/08/2019
