19,524126,Y,19/09/2019,12/09/2019
19,1904062,Y,21/09/2019,19/09/2019
19,1904063,,,28/08/2019
19,1904065,,,28/08/2019
19,1904067,Y,10/09/2019,23/08/2019
19,1904071,Y,22/08/2019,22/08/2019
19,1904073,Y,10/09/2019,10/09/2019
19,1904084,,,22/08/2019
19,1904085,Y,27/08/2019,27/08/2019
19,1904086,Y,27/08/2019,27/08/2019
19,1904089,Y,20/09/2019,23/08/2019
19,1904092,Y,05/09/2019,22/08/2019
19,1904098,Y,28/08/2019,28/08/2019
19,1904102,Y,31/08/2019,30/08/2019
19,1904106,Y,13/09/2019,11/09/2019
19,1904107,Y,06/09/2019,02/09/2019
19,1904117,Y,27/08/2019,27/08/2019
19,1904118,Y,03/09/2019,22/08/2019
19,1904120,Y,23/08/2019,22/08/2019
19,1904121,Y,06/09/2019,27/08/2019
19,1904122,Y,22/08/2019,22/08/2019
19,1904124,Y,27/08/2019,27/08/2019
19,1904126,Y,20/09/2019,27/08/2019
19,1904138,Y,18/09/2019,22/08/2019
19,1904160,Y,09/09/2019,27/08/2019
19,1904165,Y,12/09/2019,09/09/2019
19,1904170,Y,20/09/2019,22/08/2019
19,1904171,Y,20/09/2019,23/08/2019
19,1904175,Y,06/09/2019,22/08/2019
19,1904178,Y,11/09/2019,23/08/2019
19,1904200,Y,30/08/2019,27/08/2019
19,1904202,Y,20/09/2019,23/08/2019
19,1904213,Y,15/09/2019,23/08/2019
19,1904215,Y,02/09/2019,27/08/2019
19,1904226,Y,02/09/2019,02/09/2019
19,1904229,Y,27/08/2019,27/08/2019
19,1904233,Y,21/09/2019,16/09/2019
19,1904239,Y,27/08/2019,22/08/2019
19,1904242,Y,27/08/2019,27/08/2019
19,1904243,Y,24/08/2019,22/08/2019
19,1904245,Y,10/09/2019,23/08/2019
19,1904252,,,22/08/2019
19,1904255,Y,26/08/2019,23/08/2019
19,1904258,Y,11/09/2019,22/08/2019
19,1904267,Y,27/08/2019,27/08/2019
19,1904268,,,27/08/2019
19,1904273,Y,12/09/2019,22/08/2019
19,1904276,Y,02/09/2019,22/08/2019
19,1904279,Y,16/09/2019,23/08/2019
19,1904280,Y,03/09/2019,02/09/2019
19,1904285,Y,27/08/2019,22/08/2019
19,1904293,Y,19/09/2019,22/08/2019
19,1904300,Y,30/08/2019,23/08/2019
19,1904304,Y,24/09/2019,23/09/2019
19,1904308,Y,03/09/2019,22/08/2019
19,1904315,Y,27/08/2019,27/08/2019
19,1904318,,,23/08/2019
19,1904323,,,19/09/2019
19,1904325,Y,01/09/2019,27/08/2019
19,1904326,Y,18/09/2019,23/08/2019
19,1904336,Y,04/09/2019,23/08/2019
19,1904339,Y,21/09/2019,28/08/2019
19,1904340,Y,16/09/2019,23/08/2019
19,1904345,Y,27/08/2019,23/08/2019
19,1904352,Y,17/09/2019,09/09/2019
19,1904353,Y,20/09/2019,22/08/2019
19,1904354,Y,23/08/2019,23/08/2019
19,1904357,,,28/08/2019
19,1904358,Y,27/08/2019,27/08/2019
19,1904368,Y,28/08/2019,23/08/2019
19,1904372,Y,02/09/2019,23/08/2019
19,1904375,Y,02/09/2019,23/08/2019
19,1904378,Y,26/08/2019,22/08/2019
19,1904383,Y,24/08/2019,22/08/2019
19,1904401,,,28/08/2019
19,1904402,Y,14/09/2019,02/09/2019
19,1904404,Y,26/08/2019,22/08/2019
19,1904407,Y,13/09/2019,23/08/2019
19,1904416,Y,08/09/2019,22/08/2019
19,1904418,Y,23/08/2019,22/08/2019
19,1904422,Y,10/09/2019,22/08/2019
19,1904423,Y,03/09/2019,27/08/2019
19,1904424,Y,27/08/2019,21/08/2019
19,1904439,Y,28/08/2019,22/08/2019
19,1904458,Y,25/08/2019,23/08/2019
19,1904460,Y,06/09/2019,22/08/2019
19,1904463,Y,30/08/2019,23/08/2019
19,1904464,Y,31/08/2019,27/08/2019
19,1904465,Y,01/09/2019,27/08/2019
19,1904469,,,22/08/2019
19,1904473,Y,27/08/2019,23/08/2019
19,1904478,Y,05/09/2019,02/09/2019
19,1904480,Y,10/09/2019,22/08/2019
19,1904485,Y,25/08/2019,22/08/2019
19,1904494,Y,29/08/2019,23/08/2019
19,1904508,Y,08/09/2019,30/08/2019
19,1904510,Y,31/08/2019,22/08/2019
19,1904511,Y,16/09/2019,16/09/2019
19,1904517,Y,27/08/2019,22/08/2019
19,1904523,Y,09/09/2019,29/08/2019
19,1904525,Y,02/09/2019,23/08/2019
19,1904533,Y,27/08/2019,27/08/2019
19,1904534,Y,30/08/2019,22/08/2019
19,1904539,Y,04/09/2019,28/08/2019
19,1904540,Y,31/08/2019,28/08/2019
19,1904550,Y,02/09/2019,27/08/2019
19,1904552,Y,22/08/2019,22/08/2019
19,1904563,Y,17/09/2019,27/08/2019
19,1904571,Y,23/08/2019,22/08/2019
19,1904576,Y,26/08/2019,22/08/2019
19,1904584,Y,20/09/2019,22/08/2019
19,1904592,,,23/08/2019
19,1904597,Y,22/08/2019,22/08/2019
19,1904621,Y,24/08/2019,23/08/2019
19,1904624,Y,05/09/2019,27/08/2019
19,1904625,Y,29/08/2019,23/08/2019
19,1904634,Y,27/08/2019,22/08/2019
19,1904635,Y,02/09/2019,02/09/2019
19,1904640,Y,12/09/2019,27/08/2019
19,1904641,Y,09/09/2019,23/08/2019
19,1904643,Y,02/09/2019,23/08/2019
19,1904646,Y,09/09/2019,22/08/2019
19,1904649,Y,20/09/2019,27/08/2019
19,1904655,,,27/08/2019
19,1904660,Y,28/08/2019,22/08/2019
19,1904663,Y,05/09/2019,22/08/2019
19,1904666,Y,10/09/2019,23/08/2019
19,1904672,Y,27/08/2019,23/08/2019
19,1904679,Y,02/09/2019,30/08/2019
19,1904689,,,22/08/2019
19,1904695,,,22/08/2019
19,1904699,Y,06/09/2019,23/08/2019
19,1904705,Y,21/09/2019,22/08/2019
19,1904710,Y,28/08/2019,27/08/2019
19,1904711,Y,28/08/2019,27/08/2019
19,1904719,Y,08/09/2019,23/08/2019
19,1904720,Y,09/09/2019,23/08/2019
19,1904737,Y,25/08/2019,23/08/2019
19,1904746,Y,04/09/2019,23/08/2019
19,1904748,Y,01/09/2019,23/08/2019
19,1904755,,,02/09/2019
19,1904756,Y,27/08/2019,27/08/2019
19,1904758,Y,24/08/2019,22/08/2019
19,1904764,Y,05/09/2019,22/08/2019
19,1904768,Y,29/08/2019,27/08/2019
19,1904772,Y,04/09/2019,22/08/2019
19,1904776,Y,16/09/2019,16/09/2019
19,1904778,Y,27/08/2019,22/08/2019
19,1904779,Y,07/09/2019,23/08/2019
19,1904782,Y,04/09/2019,22/08/2019
19,1904786,Y,15/09/2019,22/08/2019
19,1904787,,,27/08/2019
19,1904789,Y,27/08/2019,27/08/2019
19,1904795,,,22/08/2019
19,1904796,Y,04/09/2019,02/09/2019
19,1904797,Y,25/08/2019,23/08/2019
19,1904806,,,09/09/2019
19,1904816,Y,29/08/2019,23/08/2019
19,1904818,Y,27/08/2019,27/08/2019
19,1904821,Y,15/09/2019,23/08/2019
19,1904823,Y,25/08/2019,22/08/2019
19,1904833,Y,09/09/2019,22/08/2019
19,1904838,Y,29/08/2019,27/08/2019
19,1904841,Y,17/09/2019,16/09/2019
19,1904844,Y,07/09/2019,23/08/2019
19,1904847,Y,06/09/2019,22/08/2019
19,1904848,,,28/08/2019
19,1904853,Y,16/09/2019,28/08/2019
19,1904857,Y,07/09/2019,28/08/2019
19,1904863,Y,16/09/2019,16/09/2019
19,1904865,Y,03/09/2019,22/08/2019
19,1904873,Y,22/08/2019,22/08/2019
19,1904875,Y,31/08/2019,22/08/2019
19,1904880,Y,19/09/2019,16/09/2019
19,1904882,Y,20/09/2019,16/09/2019
19,1904890,Y,24/08/2019,23/08/2019
19,1904898,Y,16/09/2019,16/09/2019
19,1904902,Y,28/08/2019,27/08/2019
19,1904903,Y,16/09/2019,22/08/2019
19,1904910,Y,01/09/2019,22/08/2019
19,1904911,Y,25/08/2019,23/08/2019
19,1904917,Y,16/09/2019,23/08/2019
19,1904927,Y,17/09/2019,02/09/2019
19,1904933,Y,20/09/2019,22/08/2019
19,1904934,Y,16/09/2019,16/09/2019
19,1904948,Y,04/09/2019,02/09/2019
19,1904952,Y,03/09/2019,29/08/2019
19,1904955,,,23/08/2019
19,1904959,Y,20/09/2019,27/08/2019
19,1904964,Y,17/09/2019,12/09/2019
19,1904969,Y,29/08/2019,23/08/2019
19,1904970,Y,09/09/2019,09/09/2019
19,1904971,Y,11/09/2019,10/09/2019
19,1904974,Y,15/09/2019,29/08/2019
19,1904975,Y,29/08/2019,23/08/2019
19,1904977,Y,24/08/2019,22/08/2019
19,1904979,,,02/09/2019
19,1904980,Y,25/08/2019,22/08/2019
19,1904982,Y,28/08/2019,27/08/2019
19,1904985,Y,28/08/2019,28/08/2019
19,1904986,Y,28/08/2019,27/08/2019
19,1904995,Y,24/08/2019,22/08/2019
19,1904996,,,16/09/2019
19,1904997,Y,09/09/2019,09/09/2019
19,1904998,Y,09/09/2019,06/09/2019
19,1904999,Y,13/09/2019,23/08/2019
19,1905006,Y,27/08/2019,27/08/2019
19,1905008,Y,09/09/2019,09/09/2019
19,1905011,Y,10/09/2019,10/09/2019
19,1905014,Y,13/09/2019,27/08/2019
19,1905016,Y,05/09/2019,22/08/2019
19,1905017,Y,22/08/2019,22/08/2019
19,1905018,Y,04/09/2019,02/09/2019
19,1905021,Y,03/09/2019,02/09/2019
19,1905023,Y,23/08/2019,23/08/2019
19,1905040,Y,03/09/2019,28/08/2019
19,1905046,Y,19/09/2019,16/09/2019
19,1905048,Y,27/08/2019,21/08/2019
19,1905050,Y,03/09/2019,27/08/2019
19,1905052,Y,04/09/2019,22/08/2019
19,1905053,Y,15/09/2019,27/08/2019
19,1905057,Y,15/09/2019,29/08/2019
19,1905061,Y,06/09/2019,22/08/2019
19,1905062,Y,28/08/2019,27/08/2019
19,1905066,Y,06/09/2019,05/09/2019
19,1905068,Y,27/08/2019,27/08/2019
19,1905071,Y,08/09/2019,22/08/2019
19,1905074,,,28/08/2019
19,1905075,Y,13/09/2019,12/09/2019
19,1905079,Y,09/09/2019,04/09/2019
19,1905092,Y,20/09/2019,22/08/2019
19,1905093,Y,28/08/2019,27/08/2019
19,1905096,Y,14/09/2019,30/08/2019
19,1905097,Y,22/08/2019,19/08/2019
19,1905099,Y,09/09/2019,29/08/2019
19,1905104,Y,09/09/2019,22/08/2019
19,1905107,Y,05/09/2019,04/09/2019
19,1905108,Y,21/09/2019,28/08/2019
19,1905112,Y,05/09/2019,03/09/2019
19,1905113,Y,10/09/2019,04/09/2019
19,1905114,Y,05/09/2019,03/09/2019
19,1905115,Y,09/09/2019,04/09/2019
19,1905116,,,22/08/2019
19,1905117,Y,25/08/2019,22/08/2019
19,1905121,Y,30/08/2019,30/08/2019
19,1905124,Y,02/09/2019,02/09/2019
19,1905125,Y,23/08/2019,22/08/2019
19,1905127,Y,30/08/2019,29/08/2019
19,1905139,Y,05/09/2019,22/08/2019
19,1905142,Y,08/09/2019,05/09/2019
19,1905143,Y,20/09/2019,04/09/2019
19,1905145,Y,27/09/2019,30/08/2019
19,1905153,Y,19/09/2019,17/09/2019
19,1905157,Y,23/08/2019,22/08/2019
19,1905160,Y,25/08/2019,21/08/2019
19,1905162,Y,09/09/2019,29/08/2019
19,1905167,Y,28/08/2019,23/08/2019
19,1905168,Y,19/09/2019,17/09/2019
19,1905168,Y,19/09/2019,17/09/2019
19,1905170,Y,22/08/2019,22/08/2019
19,1905171,,,09/09/2019
19,1905171,,,09/09/2019
19,1905176,Y,23/08/2019,22/08/2019
19,1905178,Y,03/09/2019,02/09/2019
19,1905180,Y,18/09/2019,17/09/2019
19,1905187,Y,25/09/2019,24/09/2019
19,1905189,,,19/08/2019
19,1905191,Y,25/09/2019,24/09/2019
19,1905193,Y,01/09/2019,27/08/2019
19,1905194,Y,05/09/2019,03/09/2019
19,1905195,Y,04/09/2019,29/08/2019
19,1905196,Y,13/09/2019,27/08/2019
19,1905198,Y,23/08/2019,22/08/2019
19,1905201,Y,22/08/2019,22/08/2019
19,1905202,Y,22/08/2019,21/08/2019
19,1905205,Y,05/09/2019,02/09/2019
19,1905210,Y,17/09/2019,22/08/2019
19,1905212,Y,03/09/2019,02/09/2019
19,1905213,Y,28/08/2019,22/08/2019
19,1905214,Y,08/09/2019,23/08/2019
19,1905220,Y,09/09/2019,28/08/2019
19,1905231,Y,05/09/2019,29/08/2019
19,1905233,Y,01/09/2019,27/08/2019
19,1905238,Y,19/08/2019,19/08/2019
19,1905242,,,03/09/2019
19,1905245,Y,05/09/2019,05/09/2019
19,1905250,Y,09/09/2019,28/08/2019
19,1905257,Y,05/09/2019,23/08/2019
19,1905262,Y,20/09/2019,16/09/2019
19,1905269,Y,09/09/2019,29/08/2019
19,1905270,Y,04/09/2019,02/09/2019
19,1905276,Y,08/09/2019,06/09/2019
19,1905280,,,28/08/2019
19,1905284,Y,27/08/2019,21/08/2019
19,1905289,Y,03/09/2019,30/08/2019
19,1905290,Y,11/09/2019,29/08/2019
19,1905293,Y,24/08/2019,22/08/2019
19,1905296,Y,23/08/2019,22/08/2019
19,1905297,Y,13/09/2019,10/09/2019
19,1905298,Y,13/09/2019,10/09/2019
19,1905306,Y,11/09/2019,22/08/2019
19,1905310,Y,28/08/2019,22/08/2019
19,1905313,Y,12/09/2019,03/09/2019
19,1905314,Y,26/08/2019,22/08/2019
19,1905320,Y,23/09/2019,17/09/2019
19,1905324,Y,16/09/2019,10/09/2019
19,1905325,,,19/09/2019
19,1905328,Y,27/08/2019,27/08/2019
19,1905330,Y,27/08/2019,27/08/2019
19,1905332,Y,25/08/2019,22/08/2019
19,1905333,Y,24/08/2019,23/08/2019
19,1905337,Y,20/09/2019,17/09/2019
19,1905338,Y,25/09/2019,24/09/2019
19,1905339,,,24/09/2019
19,1905340,Y,25/09/2019,24/09/2019
19,1905345,Y,16/09/2019,10/09/2019
19,1905351,,,17/09/2019
19,1905351,,,17/09/2019
19,1905352,Y,05/09/2019,05/09/2019
19,1905353,,,16/09/2019
19,1905357,Y,23/08/2019,22/08/2019
19,1905362,Y,15/09/2019,12/09/2019
19,1905363,Y,23/09/2019,17/09/2019
19,1905368,Y,17/09/2019,17/09/2019
19,1905369,Y,02/09/2019,22/08/2019
19,1905376,Y,19/09/2019,27/08/2019
19,1905381,Y,08/09/2019,29/08/2019
19,1905383,Y,30/08/2019,23/08/2019
19,1905384,Y,29/08/2019,27/08/2019
19,1905385,Y,04/09/2019,02/09/2019
19,1905388,Y,02/09/2019,22/08/2019
19,1905391,Y,12/09/2019,10/09/2019
19,1905392,Y,16/09/2019,10/09/2019
19,1905394,Y,02/09/2019,23/08/2019
19,1905395,Y,15/09/2019,10/09/2019
19,1905397,,,10/09/2019
19,1905403,Y,09/09/2019,28/08/2019
19,1905404,Y,30/08/2019,21/08/2019
19,1905405,Y,26/09/2019,19/09/2019
19,1905406,Y,15/09/2019,10/09/2019
19,1905411,Y,28/08/2019,27/08/2019
19,1905414,Y,02/09/2019,22/08/2019
19,1905416,Y,27/08/2019,22/08/2019
19,1905418,Y,19/09/2019,03/09/2019
19,1905419,Y,22/08/2019,19/08/2019
19,1905421,,,25/09/2019
19,1905422,,,25/09/2019
19,1905425,Y,03/09/2019,22/08/2019
19,1905427,Y,08/09/2019,02/09/2019
19,1905429,Y,27/08/2019,27/08/2019
19,1905431,Y,01/09/2019,21/08/2019
19,1905433,Y,22/08/2019,22/08/2019
19,1905438,Y,12/09/2019,29/08/2019
19,1905445,Y,05/09/2019,02/09/2019
19,1905447,,,22/08/2019
19,1905451,Y,29/08/2019,27/08/2019
19,1905452,Y,10/09/2019,22/08/2019
19,1905455,Y,28/08/2019,23/08/2019
19,1905460,Y,23/09/2019,17/09/2019
19,1905462,Y,27/08/2019,22/08/2019
19,1905465,Y,20/09/2019,17/09/2019
19,1905466,Y,19/09/2019,16/09/2019
19,1905468,Y,02/09/2019,28/08/2019
19,1905471,Y,31/08/2019,29/08/2019
19,1905472,Y,31/08/2019,29/08/2019
19,1905474,Y,30/08/2019,29/08/2019
19,1905475,Y,31/08/2019,29/08/2019
19,1905476,Y,06/09/2019,29/08/2019
19,1905477,Y,31/08/2019,29/08/2019
19,1905478,Y,05/09/2019,05/09/2019
19,1905481,Y,10/09/2019,22/08/2019
19,1905487,Y,25/09/2019,17/09/2019
19,1905488,,,25/09/2019
19,1905489,,,25/09/2019
19,1905491,,,25/09/2019
19,1905494,,,17/09/2019
19,1905497,,,25/09/2019
19,1905498,,,25/09/2019
19,1905507,Y,28/08/2019,22/08/2019
19,1905509,Y,22/08/2019,22/08/2019
19,1905511,Y,26/08/2019,22/08/2019
19,1905520,Y,29/08/2019,29/08/2019
19,1905527,Y,26/08/2019,22/08/2019
19,1905529,Y,24/08/2019,23/08/2019
19,1905530,Y,01/09/2019,22/08/2019
19,1905534,Y,20/09/2019,17/09/2019
19,1905536,Y,19/09/2019,16/09/2019
19,1905539,Y,22/08/2019,22/08/2019
19,1905542,Y,26/08/2019,22/08/2019
19,1905543,Y,04/09/2019,23/08/2019
19,1905546,Y,30/08/2019,22/08/2019
19,1905547,Y,27/08/2019,21/08/2019
19,1905549,,,25/09/2019
19,1905551,,,25/09/2019
19,1905553,,,25/09/2019
19,1905554,Y,12/09/2019,10/09/2019
19,1905555,Y,19/09/2019,10/09/2019
19,1905556,Y,19/09/2019,10/09/2019
19,1905557,Y,16/09/2019,16/09/2019
19,1905560,Y,09/09/2019,22/08/2019
19,1905562,Y,06/09/2019,29/08/2019
19,1905563,Y,06/09/2019,29/08/2019
19,1905564,Y,02/09/2019,29/08/2019
19,1905565,Y,31/08/2019,29/08/2019
19,1905566,Y,30/08/2019,29/08/2019
19,1905567,Y,05/09/2019,29/08/2019
19,1905568,,,29/08/2019
19,1905569,Y,06/09/2019,29/08/2019
19,1905570,Y,06/09/2019,29/08/2019
19,1905571,Y,06/09/2019,29/08/2019
19,1905573,,,29/08/2019
19,1905574,Y,04/09/2019,29/08/2019
19,1905575,Y,04/09/2019,29/08/2019
19,1905576,Y,09/09/2019,29/08/2019
19,1905577,Y,25/09/2019,30/08/2019
19,1905578,Y,05/09/2019,29/08/2019
19,1905584,,,28/08/2019
19,1905585,Y,04/09/2019,02/09/2019
19,1905590,Y,01/09/2019,29/08/2019
19,1905591,Y,09/09/2019,06/09/2019
19,1905598,Y,19/09/2019,17/09/2019
19,1905599,Y,27/08/2019,22/08/2019
19,1905600,Y,12/09/2019,10/09/2019
19,1905601,,,23/08/2019
19,1905604,Y,30/08/2019,30/08/2019
19,1905608,Y,30/08/2019,22/08/2019
19,1905609,Y,20/09/2019,17/09/2019
19,1905610,Y,05/09/2019,03/09/2019
19,1905613,Y,22/08/2019,22/08/2019
19,1905619,Y,25/08/2019,22/08/2019
19,1905621,,,28/08/2019
19,1905622,Y,06/09/2019,03/09/2019
19,1905625,Y,08/09/2019,29/08/2019
19,1905627,,,16/09/2019
19,1905629,Y,19/09/2019,12/09/2019
19,1905630,Y,19/09/2019,12/09/2019
19,1905634,Y,22/08/2019,22/08/2019
19,1905637,Y,16/09/2019,12/09/2019
19,1905638,,,12/09/2019
19,1905639,Y,19/09/2019,12/09/2019
19,1905640,Y,18/09/2019,12/09/2019
19,1905641,Y,16/09/2019,12/09/2019
19,1905642,Y,21/09/2019,12/09/2019
19,1905643,Y,25/09/2019,12/09/2019
19,1905646,,,25/09/2019
19,1905647,Y,20/09/2019,17/09/2019
19,1905649,Y,16/09/2019,28/08/2019
19,1905652,Y,19/09/2019,30/08/2019
19,1905655,Y,13/09/2019,06/09/2019
19,1905657,Y,09/09/2019,23/08/2019
19,1905658,Y,08/09/2019,02/09/2019
19,1905661,Y,16/09/2019,16/09/2019
19,1905668,Y,22/08/2019,19/08/2019
19,1905670,Y,23/08/2019,22/08/2019
19,1905673,Y,04/09/2019,02/09/2019
19,1905674,Y,23/09/2019,19/09/2019
19,1905675,,,29/08/2019
19,1905677,,,25/09/2019
19,1905678,Y,27/08/2019,27/08/2019
19,1905680,Y,18/09/2019,17/09/2019
19,1905682,Y,24/08/2019,23/08/2019
19,1905686,Y,01/09/2019,22/08/2019
19,1905688,Y,23/09/2019,03/09/2019
19,1905689,Y,05/09/2019,03/09/2019
19,1905690,Y,23/08/2019,22/08/2019
19,1905692,Y,02/09/2019,02/09/2019
19,1905694,Y,02/09/2019,30/08/2019
19,1905695,Y,09/09/2019,23/08/2019
19,1905698,,,18/09/2019
19,1905700,Y,02/09/2019,22/08/2019
19,1905701,Y,27/08/2019,22/08/2019
19,1905702,Y,11/09/2019,22/08/2019
19,1905705,,,25/09/2019
19,1905709,,,25/09/2019
19,1905713,Y,24/08/2019,22/08/2019
19,1905714,Y,06/09/2019,28/08/2019
19,1905716,Y,08/09/2019,22/08/2019
19,1905717,Y,16/09/2019,02/09/2019
19,1905722,Y,06/09/2019,03/09/2019
19,1905723,Y,19/09/2019,29/08/2019
19,1905728,Y,22/08/2019,19/08/2019
19,1905729,Y,03/09/2019,29/08/2019
19,1905733,Y,29/08/2019,22/08/2019
19,1905736,Y,14/09/2019,03/09/2019
19,1905737,Y,04/09/2019,29/08/2019
19,1905738,Y,29/08/2019,29/08/2019
19,1905739,Y,09/09/2019,29/08/2019
19,1905740,Y,30/08/2019,29/08/2019
19,1905741,Y,02/09/2019,29/08/2019
19,1905742,Y,08/09/2019,29/08/2019
19,1905743,,,16/09/2019
19,1905744,Y,19/09/2019,16/09/2019
19,1905746,Y,22/08/2019,19/08/2019
19,1905748,,,25/09/2019
19,1905750,,,25/09/2019
19,1905756,Y,01/09/2019,30/08/2019
19,1905757,Y,27/08/2019,22/08/2019
19,1905758,,,30/08/2019
19,1905759,Y,20/09/2019,30/08/2019
19,1905764,Y,01/09/2019,22/08/2019
19,1905770,Y,23/09/2019,16/09/2019
19,1905771,Y,19/09/2019,12/09/2019
19,1905779,,,11/09/2019
19,1905780,,,11/09/2019
19,1905782,Y,22/08/2019,22/08/2019
19,1905785,Y,09/09/2019,09/09/2019
19,1905786,Y,19/09/2019,18/09/2019
19,1905790,Y,24/09/2019,17/09/2019
19,1905794,Y,18/09/2019,12/09/2019
19,1905795,Y,22/09/2019,12/09/2019
19,1905797,Y,22/08/2019,22/08/2019
19,1905798,Y,12/09/2019,02/09/2019
19,1905800,Y,18/09/2019,12/09/2019
19,1905802,Y,18/09/2019,17/09/2019
19,1905803,Y,19/09/2019,03/09/2019
19,1905804,Y,26/09/2019,03/09/2019
19,1905806,Y,09/09/2019,22/08/2019
19,1905809,Y,31/08/2019,29/08/2019
