19,524126,Y,19/09/2019,12/09/2019
19,1905812,,,17/09/2019
19,1905813,Y,18/09/2019,12/09/2019
19,1905814,Y,03/09/2019,02/09/2019
19,1905817,Y,10/09/2019,23/08/2019
19,1905821,Y,22/08/2019,22/08/2019
19,1905823,Y,26/08/2019,22/08/2019
19,1905824,Y,10/09/2019,27/08/2019
19,1905825,Y,08/09/2019,22/08/2019
19,1905826,Y,28/08/2019,22/08/2019
19,1905828,Y,08/09/2019,29/08/2019
19,1905830,,,25/09/2019
19,1905835,Y,11/09/2019,29/08/2019
19,1905837,,,16/09/2019
19,1905838,Y,10/09/2019,30/08/2019
19,1905841,Y,23/08/2019,23/08/2019
19,1905842,Y,09/09/2019,22/08/2019
19,1905843,,,28/08/2019
19,1905845,,,09/09/2019
19,1905846,Y,31/08/2019,28/08/2019
19,1905847,Y,06/09/2019,23/08/2019
19,1905848,Y,07/09/2019,06/09/2019
19,1905856,Y,02/09/2019,29/08/2019
19,1905857,Y,27/08/2019,27/08/2019
19,1905858,Y,11/09/2019,28/08/2019
19,1905859,Y,29/08/2019,22/08/2019
19,1905862,Y,23/08/2019,22/08/2019
19,1905865,Y,03/09/2019,22/08/2019
19,1905871,Y,08/09/2019,06/09/2019
19,1905891,,,16/09/2019
19,1905892,,,16/09/2019
19,1905893,Y,20/09/2019,16/09/2019
19,1905894,Y,20/09/2019,16/09/2019
19,1905895,Y,23/08/2019,22/08/2019
19,1905897,Y,04/09/2019,02/09/2019
19,1905899,Y,22/09/2019,17/09/2019
19,1905902,Y,20/09/2019,22/08/2019
19,1905903,Y,13/09/2019,12/09/2019
19,1905904,Y,24/09/2019,12/09/2019
19,1905905,Y,23/08/2019,23/08/2019
19,1905907,Y,09/09/2019,09/09/2019
19,1905911,Y,27/09/2019,09/09/2019
19,1905913,Y,11/09/2019,29/08/2019
19,1905918,Y,02/09/2019,02/09/2019
19,1905926,Y,24/08/2019,22/08/2019
19,1905927,Y,08/09/2019,03/09/2019
19,1905928,Y,06/09/2019,02/09/2019
19,1905929,Y,09/09/2019,30/08/2019
19,1905937,Y,17/09/2019,16/09/2019
19,1905939,Y,21/09/2019,16/09/2019
19,1905940,Y,17/09/2019,16/09/2019
19,1905941,Y,17/09/2019,16/09/2019
19,1905951,Y,06/09/2019,27/08/2019
19,1905954,Y,02/09/2019,28/08/2019
19,1905958,Y,13/09/2019,03/09/2019
19,1905960,Y,05/09/2019,02/09/2019
19,1905966,Y,03/09/2019,29/08/2019
19,1905967,Y,20/09/2019,30/08/2019
19,1905968,Y,24/08/2019,23/08/2019
19,1905969,Y,29/08/2019,28/08/2019
19,1905972,Y,18/09/2019,16/09/2019
19,1905974,Y,27/09/2019,26/09/2019
19,1905978,Y,31/08/2019,23/08/2019
19,1905986,Y,31/08/2019,30/08/2019
19,1905987,Y,16/09/2019,28/08/2019
19,1905988,,,28/08/2019
19,1905989,Y,04/09/2019,28/08/2019
19,1905990,Y,03/09/2019,28/08/2019
19,1905992,Y,07/09/2019,02/09/2019
19,1905993,Y,31/08/2019,22/08/2019
19,1905995,Y,02/09/2019,21/08/2019
19,1905996,Y,18/09/2019,12/09/2019
19,1905997,,,09/09/2019
19,1906023,Y,09/09/2019,29/08/2019
19,1906025,Y,16/09/2019,16/09/2019
19,1906026,Y,16/09/2019,16/09/2019
19,1906027,Y,05/09/2019,03/09/2019
19,1906028,,,30/08/2019
19,1906029,Y,05/09/2019,30/08/2019
19,1906030,,,30/08/2019
19,1906031,,,30/08/2019
19,1906032,Y,05/09/2019,30/08/2019
19,1906033,Y,06/09/2019,30/08/2019
19,1906034,,,30/08/2019
19,1906035,Y,22/09/2019,30/08/2019
19,1906038,Y,31/08/2019,30/08/2019
19,1906039,,,30/08/2019
19,1906040,Y,14/09/2019,30/08/2019
19,1906041,,,30/08/2019
19,1906044,,,30/08/2019
19,1906045,Y,09/09/2019,29/08/2019
19,1906047,Y,19/09/2019,18/09/2019
19,1906048,Y,03/09/2019,30/08/2019
19,1906050,Y,26/08/2019,22/08/2019
19,1906052,Y,19/09/2019,17/09/2019
19,1906053,,,25/09/2019
19,1906054,Y,18/09/2019,13/09/2019
19,1906056,Y,11/09/2019,29/08/2019
19,1906057,Y,12/09/2019,06/09/2019
19,1906058,,,30/08/2019
19,1906059,,,30/08/2019
19,1906060,Y,08/09/2019,30/08/2019
19,1906061,,,30/08/2019
19,1906062,,,30/08/2019
19,1906063,,,30/08/2019
19,1906064,,,30/08/2019
19,1906065,,,30/08/2019
19,1906066,Y,19/09/2019,30/08/2019
19,1906067,Y,08/09/2019,30/08/2019
19,1906068,,,30/08/2019
19,1906069,,,30/08/2019
19,1906070,Y,21/09/2019,12/09/2019
19,1906071,,,30/08/2019
19,1906072,,,30/08/2019
19,1906073,Y,10/09/2019,30/08/2019
19,1906075,Y,09/09/2019,30/08/2019
19,1906076,Y,05/09/2019,30/08/2019
19,1906078,Y,08/09/2019,30/08/2019
19,1906079,,,30/08/2019
19,1906080,Y,08/09/2019,30/08/2019
19,1906081,,,30/08/2019
19,1906083,,,30/08/2019
19,1906084,,,30/08/2019
19,1906086,Y,04/09/2019,30/08/2019
19,1906088,,,30/08/2019
19,1906089,,,30/08/2019
19,1906090,,,06/09/2019
19,1906091,,,30/08/2019
19,1906092,Y,08/09/2019,30/08/2019
19,1906093,,,30/08/2019
19,1906094,Y,04/09/2019,30/08/2019
19,1906095,,,30/08/2019
19,1906096,,,30/08/2019
19,1906097,Y,09/09/2019,30/08/2019
19,1906098,,,30/08/2019
19,1906099,,,30/08/2019
19,1906101,Y,01/09/2019,30/08/2019
19,1906102,,,30/08/2019
19,1906103,,,30/08/2019
19,1906104,,,30/08/2019
19,1906105,,,30/08/2019
19,1906106,,,30/08/2019
19,1906109,,,30/08/2019
19,1906111,,,30/08/2019
19,1906112,,,30/08/2019
19,1906113,,,30/08/2019
19,1906114,Y,20/09/2019,30/08/2019
19,1906115,Y,14/09/2019,30/08/2019
19,1906116,,,30/08/2019
19,1906117,,,30/08/2019
19,1906118,Y,06/09/2019,29/08/2019
19,1906122,Y,20/09/2019,04/09/2019
19,1906123,,,03/09/2019
19,1906124,Y,05/09/2019,03/09/2019
19,1906131,Y,06/09/2019,30/08/2019
19,1906133,Y,06/09/2019,02/09/2019
19,1906134,Y,22/08/2019,22/08/2019
19,1906135,Y,22/08/2019,22/08/2019
19,1906136,Y,10/09/2019,28/08/2019
19,1906137,Y,04/09/2019,28/08/2019
19,1906138,Y,09/09/2019,28/08/2019
19,1906140,,,28/08/2019
19,1906141,Y,17/09/2019,28/08/2019
19,1906142,Y,10/09/2019,28/08/2019
19,1906143,Y,02/09/2019,22/08/2019
19,1906144,Y,06/09/2019,29/08/2019
19,1906147,,,28/08/2019
19,1906148,Y,09/09/2019,28/08/2019
19,1906149,Y,11/09/2019,28/08/2019
19,1906151,Y,25/08/2019,22/08/2019
19,1906152,Y,30/08/2019,22/08/2019
19,1906153,Y,10/09/2019,02/09/2019
19,1906155,Y,04/09/2019,28/08/2019
19,1906156,,,28/08/2019
19,1906157,,,28/08/2019
19,1906158,,,17/09/2019
19,1906159,,,28/08/2019
19,1906160,Y,10/09/2019,28/08/2019
19,1906161,,,28/08/2019
19,1906162,Y,24/09/2019,23/09/2019
19,1906164,Y,11/09/2019,28/08/2019
19,1906168,Y,06/09/2019,29/08/2019
19,1906169,Y,06/09/2019,29/08/2019
19,1906171,Y,04/09/2019,28/08/2019
19,1906172,Y,30/08/2019,28/08/2019
19,1906174,Y,20/09/2019,19/09/2019
19,1906175,Y,24/09/2019,18/09/2019
19,1906176,,,03/09/2019
19,1906179,Y,25/09/2019,12/09/2019
19,1906180,Y,28/08/2019,27/08/2019
19,1906186,Y,28/08/2019,22/08/2019
19,1906189,Y,28/08/2019,27/08/2019
19,1906190,Y,20/08/2019,20/08/2019
19,1906190,Y,20/08/2019,20/08/2019
19,1906191,Y,04/09/2019,20/08/2019
19,1906191,Y,04/09/2019,20/08/2019
19,1906192,Y,02/09/2019,20/08/2019
19,1906192,Y,02/09/2019,20/08/2019
19,1906193,Y,26/08/2019,20/08/2019
19,1906193,Y,26/08/2019,20/08/2019
19,1906194,Y,04/09/2019,20/08/2019
19,1906194,Y,04/09/2019,20/08/2019
19,1906195,Y,26/08/2019,20/08/2019
19,1906195,Y,26/08/2019,20/08/2019
19,1906196,Y,27/08/2019,20/08/2019
19,1906196,Y,27/08/2019,20/08/2019
19,1906197,Y,04/09/2019,03/09/2019
19,1906197,Y,04/09/2019,03/09/2019
19,1906198,Y,20/08/2019,20/08/2019
19,1906198,Y,20/08/2019,20/08/2019
19,1906199,Y,03/09/2019,20/08/2019
19,1906199,Y,03/09/2019,20/08/2019
19,1906200,Y,17/09/2019,11/09/2019
19,1906201,Y,28/08/2019,20/08/2019
19,1906201,Y,28/08/2019,20/08/2019
19,1906202,Y,28/08/2019,22/08/2019
19,1906203,Y,23/08/2019,22/08/2019
19,1906204,Y,11/09/2019,29/08/2019
19,1906205,Y,24/09/2019,22/08/2019
19,1906206,Y,26/08/2019,22/08/2019
19,1906207,Y,23/08/2019,20/08/2019
19,1906207,Y,23/08/2019,20/08/2019
19,1906208,Y,20/08/2019,20/08/2019
19,1906208,Y,20/08/2019,20/08/2019
19,1906209,Y,20/08/2019,20/08/2019
19,1906209,Y,20/08/2019,20/08/2019
19,1906210,Y,25/08/2019,20/08/2019
19,1906210,Y,25/08/2019,20/08/2019
19,1906211,Y,27/08/2019,20/08/2019
19,1906211,Y,27/08/2019,20/08/2019
19,1906212,Y,05/09/2019,02/09/2019
19,1906214,Y,19/09/2019,17/09/2019
19,1906214,Y,19/09/2019,17/09/2019
19,1906218,Y,06/09/2019,06/09/2019
19,1906219,,,06/09/2019
19,1906235,,,17/09/2019
19,1906235,,,17/09/2019
19,1906236,Y,20/09/2019,17/09/2019
19,1906236,Y,20/09/2019,17/09/2019
19,1906237,Y,19/09/2019,17/09/2019
19,1906237,Y,19/09/2019,17/09/2019
19,1906238,Y,16/09/2019,12/09/2019
19,1906238,Y,16/09/2019,12/09/2019
19,1906239,Y,14/09/2019,12/09/2019
19,1906239,Y,14/09/2019,12/09/2019
19,1906240,Y,12/09/2019,12/09/2019
19,1906240,Y,12/09/2019,12/09/2019
19,1906241,Y,20/09/2019,12/09/2019
19,1906241,Y,20/09/2019,12/09/2019
19,1906242,Y,18/09/2019,17/09/2019
19,1906242,Y,18/09/2019,17/09/2019
19,1906243,Y,23/09/2019,17/09/2019
19,1906243,Y,23/09/2019,17/09/2019
19,1906244,Y,23/09/2019,17/09/2019
19,1906244,Y,23/09/2019,17/09/2019
19,1906245,Y,19/09/2019,17/09/2019
19,1906245,Y,19/09/2019,17/09/2019
19,1906246,Y,09/09/2019,09/09/2019
19,1906247,Y,28/08/2019,28/08/2019
19,1906248,Y,19/09/2019,17/09/2019
19,1906248,Y,19/09/2019,17/09/2019
19,1906249,,,17/09/2019
19,1906249,,,17/09/2019
19,1906250,Y,23/09/2019,17/09/2019
19,1906250,Y,23/09/2019,17/09/2019
19,1906256,,,17/09/2019
19,1906256,,,17/09/2019
19,1906259,Y,04/09/2019,02/09/2019
19,1906260,Y,24/08/2019,23/08/2019
19,1906263,Y,23/08/2019,22/08/2019
19,1906264,Y,28/08/2019,23/08/2019
19,1906265,Y,03/09/2019,02/09/2019
19,1906266,Y,06/09/2019,02/09/2019
19,1906267,Y,28/08/2019,23/08/2019
19,1906268,Y,22/08/2019,22/08/2019
19,1906269,Y,27/08/2019,27/08/2019
19,1906270,Y,05/09/2019,02/09/2019
19,1906271,Y,12/09/2019,27/08/2019
19,1906272,Y,22/08/2019,22/08/2019
19,1906273,Y,23/08/2019,23/08/2019
19,1906274,Y,23/08/2019,22/08/2019
19,1906275,Y,08/09/2019,02/09/2019
19,1906276,Y,04/09/2019,02/09/2019
19,1906277,Y,02/09/2019,23/08/2019
19,1906278,Y,23/08/2019,22/08/2019
19,1906279,Y,29/08/2019,22/08/2019
19,1906280,,,28/08/2019
19,1906281,Y,23/08/2019,23/08/2019
19,1906282,Y,04/09/2019,28/08/2019
19,1906283,Y,13/09/2019,13/09/2019
19,1906284,Y,02/09/2019,02/09/2019
19,1906285,Y,09/09/2019,02/09/2019
19,1906286,Y,11/09/2019,02/09/2019
19,1906287,Y,27/08/2019,22/08/2019
19,1906288,Y,10/09/2019,02/09/2019
19,1906289,Y,23/08/2019,22/08/2019
19,1906290,,,22/08/2019
19,1906291,,,02/09/2019
19,1906292,Y,02/09/2019,02/09/2019
19,1906293,Y,02/09/2019,02/09/2019
19,1906294,Y,27/08/2019,23/08/2019
19,1906295,Y,03/09/2019,02/09/2019
19,1906296,Y,03/09/2019,22/08/2019
19,1906297,Y,09/09/2019,22/08/2019
19,1906298,Y,25/08/2019,23/08/2019
19,1906299,Y,03/09/2019,02/09/2019
19,1906301,,,19/09/2019
19,1906305,,,17/09/2019
19,1906306,Y,27/08/2019,22/08/2019
19,1906307,Y,22/08/2019,22/08/2019
19,1906308,Y,10/09/2019,09/09/2019
19,1906313,Y,28/08/2019,20/08/2019
19,1906313,Y,28/08/2019,20/08/2019
19,1906314,Y,04/09/2019,20/08/2019
19,1906314,Y,04/09/2019,20/08/2019
19,1906315,Y,21/08/2019,20/08/2019
19,1906315,Y,21/08/2019,20/08/2019
19,1906316,Y,13/09/2019,11/09/2019
19,1906317,Y,09/09/2019,02/09/2019
19,1906318,Y,02/09/2019,22/08/2019
19,1906319,Y,27/09/2019,23/09/2019
19,1906320,Y,27/08/2019,27/08/2019
19,1906321,Y,24/08/2019,23/08/2019
19,1906322,Y,24/08/2019,22/08/2019
19,1906323,Y,09/09/2019,02/09/2019
19,1906324,Y,22/08/2019,22/08/2019
19,1906325,Y,07/09/2019,02/09/2019
19,1906326,Y,24/08/2019,22/08/2019
19,1906327,Y,03/09/2019,02/09/2019
19,1906329,Y,20/09/2019,28/08/2019
19,1906331,Y,09/09/2019,29/08/2019
19,1906333,Y,19/09/2019,17/09/2019
19,1906333,Y,19/09/2019,17/09/2019
19,1906334,Y,20/09/2019,12/09/2019
19,1906334,Y,20/09/2019,12/09/2019
19,1906335,Y,19/09/2019,17/09/2019
19,1906335,Y,19/09/2019,17/09/2019
19,1906336,Y,17/09/2019,17/09/2019
19,1906336,Y,17/09/2019,17/09/2019
19,1906337,Y,19/09/2019,17/09/2019
19,1906337,Y,19/09/2019,17/09/2019
19,1906343,,,22/08/2019
19,1906349,Y,14/09/2019,03/09/2019
19,1906350,Y,18/09/2019,03/09/2019
19,1906351,Y,12/09/2019,11/09/2019
19,1906352,Y,06/09/2019,05/09/2019
19,1906353,,,28/08/2019
19,1906354,Y,03/09/2019,02/09/2019
19,1906356,Y,22/08/2019,22/08/2019
19,1906359,Y,15/09/2019,12/09/2019
19,1906359,Y,15/09/2019,12/09/2019
19,1906363,,,28/08/2019
19,1906364,Y,19/09/2019,28/08/2019
19,1906365,Y,03/09/2019,22/08/2019
19,1906366,,,11/09/2019
19,1906368,Y,02/09/2019,02/09/2019
19,1906369,,,28/08/2019
19,1906370,Y,09/09/2019,28/08/2019
19,1906372,Y,11/09/2019,02/09/2019
19,1906373,,,28/08/2019
19,1906375,Y,10/09/2019,02/09/2019
19,1906377,Y,12/09/2019,28/08/2019
19,1906378,Y,09/09/2019,02/09/2019
19,1906381,Y,15/09/2019,09/09/2019
19,1906382,Y,05/09/2019,02/09/2019
19,1906383,Y,16/09/2019,09/09/2019
19,1906384,,,17/09/2019
19,1906384,,,17/09/2019
19,1906387,Y,19/09/2019,17/09/2019
19,1906387,Y,19/09/2019,17/09/2019
19,1906388,Y,07/09/2019,06/09/2019
19,1906389,Y,14/09/2019,06/09/2019
19,1906389,Y,14/09/2019,06/09/2019
19,1906391,Y,23/09/2019,17/09/2019
19,1906391,Y,23/09/2019,17/09/2019
19,1906392,,,03/09/2019
19,1906393,Y,16/09/2019,03/09/2019
19,1906394,Y,20/09/2019,18/09/2019
19,1906395,,,28/08/2019
19,1906396,Y,03/09/2019,02/09/2019
19,1906397,Y,31/08/2019,30/08/2019
19,1906398,Y,13/09/2019,13/09/2019
19,1906403,,,29/08/2019
19,1906404,,,18/09/2019
19,1906405,,,23/09/2019
19,1906406,Y,15/09/2019,11/09/2019
19,1906408,Y,10/09/2019,03/09/2019
19,1906409,Y,16/09/2019,03/09/2019
19,1906410,Y,05/09/2019,03/09/2019
19,1906411,Y,10/09/2019,02/09/2019
19,1906412,Y,10/09/2019,02/09/2019
19,1906413,,,10/09/2019
19,1906417,Y,11/09/2019,10/09/2019
19,1906419,Y,11/09/2019,10/09/2019
19,1906423,Y,30/08/2019,28/08/2019
19,1906424,Y,10/09/2019,09/09/2019
19,1906427,Y,20/09/2019,16/09/2019
19,1906430,,,30/08/2019
19,1906431,,,30/08/2019
19,1906432,Y,19/09/2019,30/08/2019
19,1906433,,,30/08/2019
19,1906434,,,30/08/2019
19,1906435,,,30/08/2019
19,1906436,Y,16/09/2019,30/08/2019
19,1906437,,,30/08/2019
19,1906438,,,30/08/2019
19,1906439,Y,17/09/2019,30/08/2019
19,1906449,Y,09/09/2019,02/09/2019
19,1906450,Y,25/09/2019,02/09/2019
19,1906451,,,02/09/2019
19,1906452,Y,09/09/2019,02/09/2019
19,1906453,Y,05/09/2019,02/09/2019
19,1906454,,,02/09/2019
19,1906455,Y,16/09/2019,05/09/2019
19,1906456,Y,09/09/2019,05/09/2019
19,1906458,,,02/09/2019
19,1906462,,,12/09/2019
19,1906463,,,02/09/2019
19,1906464,,,02/09/2019
19,1906465,Y,09/09/2019,02/09/2019
19,1906467,Y,08/09/2019,02/09/2019
19,1906468,,,02/09/2019
19,1906469,Y,19/09/2019,02/09/2019
19,1906470,Y,16/09/2019,16/09/2019
19,1906471,Y,09/09/2019,02/09/2019
19,1906472,Y,20/09/2019,16/09/2019
19,1906474,,,03/09/2019
19,1906475,Y,05/09/2019,03/09/2019
19,1906476,Y,05/09/2019,05/09/2019
19,1906477,Y,21/09/2019,09/09/2019
19,1906479,Y,19/09/2019,17/09/2019
19,1906504,Y,10/09/2019,09/09/2019
19,1906522,Y,19/09/2019,17/09/2019
19,1906522,Y,19/09/2019,17/09/2019
19,1906523,Y,19/09/2019,17/09/2019
19,1906523,Y,19/09/2019,17/09/2019
19,1906524,Y,16/09/2019,09/09/2019
19,1906525,Y,09/09/2019,09/09/2019
19,1906526,,,16/09/2019
19,1906527,,,16/09/2019
19,1906528,Y,18/09/2019,17/09/2019
19,1906528,Y,18/09/2019,17/09/2019
19,1906529,,,17/09/2019
19,1906529,,,17/09/2019
19,1906530,Y,18/09/2019,17/09/2019
19,1906530,Y,18/09/2019,17/09/2019
19,1906531,Y,22/09/2019,17/09/2019
19,1906531,Y,22/09/2019,17/09/2019
19,1906532,Y,23/09/2019,17/09/2019
19,1906532,Y,23/09/2019,17/09/2019
19,1906533,,,17/09/2019
19,1906533,,,17/09/2019
19,1906534,,,17/09/2019
19,1906534,,,17/09/2019
19,1906535,Y,18/09/2019,17/09/2019
19,1906535,Y,18/09/2019,17/09/2019
19,1906536,,,17/09/2019
19,1906536,,,17/09/2019
19,1906537,Y,19/09/2019,11/09/2019
19,1906538,Y,11/09/2019,11/09/2019
19,1906545,Y,12/09/2019,10/09/2019
19,1906546,Y,12/09/2019,10/09/2019
19,1906547,Y,16/09/2019,10/09/2019
19,1906548,Y,11/09/2019,10/09/2019
19,1906551,Y,16/09/2019,09/09/2019
19,1906552,,,09/09/2019
19,1906553,Y,19/09/2019,16/09/2019
19,1906554,Y,13/09/2019,09/09/2019
19,1906560,Y,17/09/2019,16/09/2019
19,1906561,Y,24/09/2019,16/09/2019
19,1906562,Y,20/09/2019,16/09/2019
19,1906563,Y,18/09/2019,12/09/2019
19,1906565,Y,13/09/2019,12/09/2019
19,1906566,,,12/09/2019
19,1906567,Y,13/09/2019,12/09/2019
19,1906568,Y,23/09/2019,17/09/2019
19,1906568,Y,23/09/2019,17/09/2019
19,1906570,Y,13/09/2019,12/09/2019
19,1906571,,,17/09/2019
19,1906572,Y,17/09/2019,16/09/2019
19,1906576,Y,16/09/2019,12/09/2019
19,1906577,Y,17/09/2019,12/09/2019
19,1906578,Y,23/09/2019,17/09/2019
19,1906578,Y,23/09/2019,17/09/2019
19,1906579,Y,18/09/2019,17/09/2019
19,1906579,Y,18/09/2019,17/09/2019
19,1906580,Y,18/09/2019,17/09/2019
19,1906580,Y,18/09/2019,17/09/2019
19,1906581,Y,23/09/2019,17/09/2019
19,1906581,Y,23/09/2019,17/09/2019
19,1906582,Y,23/09/2019,17/09/2019
19,1906582,Y,23/09/2019,17/09/2019
19,1906583,Y,22/09/2019,17/09/2019
19,1906583,Y,22/09/2019,17/09/2019
19,1906584,Y,17/09/2019,12/09/2019
19,1906585,Y,24/09/2019,17/09/2019
19,1906585,Y,24/09/2019,17/09/2019
19,1906586,Y,18/09/2019,17/09/2019
19,1906586,Y,18/09/2019,17/09/2019
19,1906589,Y,19/09/2019,12/09/2019
19,1906590,Y,14/09/2019,12/09/2019
19,1906591,,,23/09/2019
19,1906592,Y,19/09/2019,17/09/2019
19,1906594,Y,19/09/2019,17/09/2019
19,1906594,Y,19/09/2019,17/09/2019
19,1906595,Y,18/09/2019,17/09/2019
19,1906596,Y,22/09/2019,19/09/2019
19,1906598,Y,19/09/2019,18/09/2019
19,1906599,Y,20/09/2019,18/09/2019
19,1906600,Y,24/09/2019,18/09/2019
19,1906601,,,18/09/2019
19,1906602,Y,21/09/2019,19/09/2019
19,1906618,Y,19/09/2019,19/09/2019
19,1906619,,,26/09/2019
19,1906620,Y,20/09/2019,19/09/2019
19,1906621,Y,20/09/2019,19/09/2019
19,1906624,Y,23/09/2019,19/09/2019
19,1906625,,,19/09/2019
19,1906626,,,19/09/2019
19,1906627,,,19/09/2019
19,1906628,,,19/09/2019
19,1906629,Y,26/09/2019,19/09/2019
19,1906630,,,19/09/2019
19,1906631,Y,23/09/2019,20/09/2019
19,1906648,,,25/09/2019
19,1906650,,,25/09/2019
19,1906651,Y,25/09/2019,23/09/2019
19,1906652,,,24/09/2019
19,1906653,,,24/09/2019
19,1906654,Y,25/09/2019,24/09/2019
19,1906659,,,25/09/2019
19,1906660,,,25/09/2019
19,1906661,,,25/09/2019
19,1906674,,,26/09/2019
19,1906675,,,26/09/2019
19,1906676,,,26/09/2019
19,92215720,Y,18/09/2019,17/09/2019
19,92D26204,,,17/09/2019
19,94185913,Y,09/09/2019,02/09/2019
19,97151363,Y,08/09/2019,02/09/2019